vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(.26,.12,.00,.66,-.19,-.60,.19,.25,-.29,.40,-.07,.34,-.22,-.16,-.03,-.15) * f0_1 +
    mat4(-.06,-.43,.67,.49,-.33,-.89,-.05,-4.03,-.68,.29,-.47,-.09,.67,.21,-.51,.58) * f0_2 +
    mat4(-1.35,-.16,.45,.30,-1.91,-.04,.08,-.01,-1.11,-.66,-.12,-.05,.22,-.22,.64,-.22) * f0_3 +
    mat4(.46,-.47,-1.89,-.97,1.01,-.46,.28,-.95,-.64,.39,.35,.61,.39,.33,-.24,.49) * f0_4 +
    mat4(-.11,-.20,.42,.56,.95,-.81,1.24,-1.81,-.13,-1.38,-.82,-1.99,.47,-1.17,.83,-1.70) * f0_5 +
    mat4(-.47,-.98,-1.09,-.68,-.41,.16,-.54,.87,-.43,-.41,-.64,-3.34,-1.31,.13,.46,.21) * f0_6 +
    mat4(-.69,.17,.07,.62,-.46,-.52,.60,-.55,-.66,.07,.18,-.64,-.36,.08,-.61,-.39) * f0_7 +
    mat4(.18,-.91,.47,-1.36,-.52,-.13,-.61,-.25,-1.54,-.90,-.71,-3.72,.16,.09,-.18,-1.04) * f0_8 +
    mat4(.46,.10,.05,.58,-.66,-.10,-.27,-.97,.23,.95,-.28,1.28,-.14,.38,-.82,-.08) * f0_9 +
    mat4(-.42,.03,-.11,.59,-.18,.38,-.26,.72,.21,-.75,.49,-1.15,.56,-.70,.88,-.58) * f0_10 +
    mat4(.34,-.77,.70,-2.27,-1.19,-.71,.69,-2.18,-1.18,-1.56,-.04,-4.03,-1.65,-1.12,-.65,-1.69) * f0_11 +
    mat4(.18,.16,-.75,.45,-.55,-.17,-.31,-.47,-.36,-.07,-1.27,.32,.57,-1.55,-.21,-4.17) * f0_12 +
    mat4(-.06,.27,.48,.40,.03,-.37,-.43,-.05,-.02,-1.00,.96,.22,.81,.55,-.51,.68) * f0_13 +
    mat4(-.39,-1.14,.53,-1.94,-.02,-.53,-1.73,-.79,-.22,.50,.50,1.22,-.04,-.46,.79,-.57) * f0_14 +
    mat4(-.04,.40,-.11,1.21,-.78,-.38,.81,-.64,.18,-.26,.23,1.30,-.28,.67,.06,.97) * f0_15 + vec4(-.13,.12,.05,.34));
    vec4 f1_8 = relu(
    mat4(-.55,-.17,.27,-1.30,-1.58,-.20,.04,-.07,.24,-.01,.25,-.12,.09,.04,.41,-.78) * f0_0 +
    mat4(.86,-.08,.17,.06,-.85,-.08,.10,-.24,.06,-.01,-.18,.00,.73,-.18,.49,.01) * f0_1 +
    mat4(-.70,-.03,.34,-.38,-2.02,-.04,-.40,-.97,.29,.07,.07,-.08,-.03,.02,.23,.04) * f0_2 +
    mat4(-.60,.04,-.03,-.28,-.29,.10,.09,-.40,.47,-.03,.53,-.03,.09,.03,.32,.08) * f0_3 +
    mat4(.17,-.13,-.52,-.16,-.95,.06,-.87,-1.13,-.06,-.05,-.67,-.24,.69,-.03,.07,.06) * f0_4 +
    mat4(.43,-.03,-.43,.32,-1.38,.06,-.65,-.82,-1.10,-.08,.12,-.36,-.73,-.13,-.11,-.09) * f0_5 +
    mat4(-.88,.08,.24,-.44,.75,.05,-.05,.03,-2.24,-.09,-.11,-.08,.12,-.09,-.29,-.00) * f0_6 +
    mat4(.10,.04,.07,-.57,-1.63,.11,-.67,-.45,-.58,-.18,-.05,.01,.28,.05,.44,-.12) * f0_7 +
    mat4(-.39,.04,.26,-.11,.88,-.18,-.08,.05,-1.66,-.22,-.48,-.01,-.62,.02,.02,-.00) * f0_8 +
    mat4(.43,-.10,-.05,.09,-1.67,-.10,-.92,.64,.68,-.08,-.05,-.36,.49,.02,-.31,-.06) * f0_9 +
    mat4(.36,-.01,-.08,.09,.16,.05,.06,-.22,-.69,.10,.89,-.37,-.64,-.17,-.27,-.06) * f0_10 +
    mat4(-.40,-.07,-.88,.32,.06,-.02,.21,-.48,-1.06,-.02,-.62,-.19,-.47,.00,-.37,-1.56) * f0_11 +
    mat4(-.07,-.09,-.54,-.21,.23,-.10,-.07,.40,-.01,-.04,-.14,.13,-1.44,.07,-.20,-.76) * f0_12 +
    mat4(-.58,-.02,.69,-.18,-.22,-.20,.12,.30,-1.55,-.04,.45,-.35,.20,-.17,-.31,.09) * f0_13 +
    mat4(-1.56,.02,-.95,-.38,.17,-.01,-.83,-.03,.55,.07,.09,.12,.11,-.13,-.40,.08) * f0_14 +
    mat4(.05,-.06,-.91,.15,-1.29,-.07,.01,-.47,.40,-.08,-.22,.26,.33,-.06,.14,-.25) * f0_15 + vec4(.03,-.23,-.11,-.09));
    vec4 f1_9 = relu(
    mat4(-.93,.26,.73,-.13,-.59,-.16,-.05,-.48,.51,.41,.15,-.26,-1.43,-.18,.63,.92) * f0_0 +
    mat4(.17,.27,-.29,-1.05,-.46,-1.67,-.46,-.38,.17,.33,.41,.07,.24,.30,-.05,.34) * f0_1 +
    mat4(-.14,-.73,.51,.23,-.73,-.71,.42,-.75,.07,.29,-.52,-.91,.35,.37,-.19,-.06) * f0_2 +
    mat4(.68,-.56,.41,-.14,.46,-.23,.15,-.19,.42,.37,-.97,-.03,-.49,-.33,.65,.18) * f0_3 +
    mat4(-.32,.10,-.72,-.66,-.19,-1.63,-.18,-.33,.23,.43,.70,.10,.38,.33,-.01,-.61) * f0_4 +
    mat4(.43,.90,.74,.22,-2.00,-1.04,1.41,.24,-.85,.08,-.01,-1.07,-1.21,-1.91,.55,.06) * f0_5 +
    mat4(-.08,-1.45,-.09,-.80,.30,.28,.15,.04,-1.02,-.06,.03,.53,-.18,.40,.21,-.11) * f0_6 +
    mat4(.53,.27,.34,-1.01,.15,.31,1.10,.01,-1.32,-.98,-1.19,-.06,-.45,.08,-.78,.40) * f0_7 +
    mat4(-.40,.33,.45,-.47,-.23,-.32,-.90,.17,-1.37,-.52,.20,.23,-1.77,-.02,.01,.62) * f0_8 +
    mat4(.23,-.08,.38,-.00,-.84,.08,.78,.33,.37,.02,-1.49,-.16,1.04,.28,.06,-2.40) * f0_9 +
    mat4(.09,-.05,-.00,-.04,.40,.26,-.07,-1.07,-1.08,.16,.23,.09,-.21,-1.20,1.43,-.35) * f0_10 +
    mat4(-2.07,.25,.65,-1.11,-.51,-.90,.47,.52,-1.23,-.97,.63,.23,.27,-1.65,-1.07,.05) * f0_11 +
    mat4(.03,.45,-.05,.11,-.34,-.05,-1.13,-1.64,.41,.17,-1.70,.62,-2.91,-.40,.28,.02) * f0_12 +
    mat4(.32,-.31,-.36,-.55,-.41,.20,-.90,-.14,-.74,.20,.85,.29,.05,.02,-.68,-.38) * f0_13 +
    mat4(-.52,-.94,-1.48,-.15,-.44,.28,-1.66,-.64,.60,-.03,-.33,.19,.28,.15,.60,-.68) * f0_14 +
    mat4(.20,.06,-.30,-.06,-.55,.07,-.65,-.31,.66,.47,.33,-.11,1.05,.26,-.18,-.12) * f0_15 + vec4(.05,.14,.10,-.07));
    vec4 f1_10 = relu(
    mat4(.16,.76,-1.78,.00,.21,.34,-.64,.04,.30,.07,.20,.22,-.41,-.28,-.15,-.40) * f0_0 +
    mat4(.28,-.21,.38,-1.24,-.93,-1.48,-3.04,.57,.49,.34,.88,-.96,.05,.40,.45,.23) * f0_1 +
    mat4(-.77,-.79,-1.02,.26,-.27,-.40,-1.72,-.58,.09,.70,1.09,.05,.61,.10,.68,.58) * f0_2 +
    mat4(-.14,-.42,.03,-1.73,.08,.71,.71,-.74,-.47,-.30,.36,-.24,.50,.54,-.72,.07) * f0_3 +
    mat4(-.31,.19,.34,-.00,.02,-.41,-1.28,.63,.10,.27,.52,-.07,.20,-.34,.51,-.24) * f0_4 +
    mat4(.25,.38,1.18,.04,-.21,-.15,-2.17,.06,.26,-.20,-2.35,-.56,.14,.47,-3.00,.75) * f0_5 +
    mat4(.55,-.96,-1.83,-.15,.25,.72,.75,.04,-.01,-.29,-1.96,-.24,.05,.35,.22,-1.38) * f0_6 +
    mat4(.23,.26,.39,.23,-.47,-.67,-.40,-.59,.01,-.53,-1.24,.01,.18,.11,-.30,-.06) * f0_7 +
    mat4(.59,-.10,-.13,-.37,-.58,-.27,.04,.16,-.24,-.57,-1.06,-.17,-.26,-.22,-.25,.33) * f0_8 +
    mat4(.24,.35,-.04,-.80,-.02,-.15,-1.81,-.14,.35,.49,.21,.10,-.05,.28,1.40,-.43) * f0_9 +
    mat4(.21,.28,.03,-2.31,.02,.09,.57,-.07,-.66,-.73,-1.21,-2.28,-.05,-.59,-.40,1.49) * f0_10 +
    mat4(-.06,.29,-1.62,-.73,-.16,-.18,-.24,.74,.33,-.04,-.66,.10,.22,.59,-2.15,-.00) * f0_11 +
    mat4(.27,.37,-.10,.19,.55,.39,-.30,.53,-.24,.49,.17,-1.14,.13,.03,-.84,.06) * f0_12 +
    mat4(.27,-.16,-.27,.27,-.24,-.32,.39,-.31,.08,-.41,-.64,-1.53,.35,.21,.36,-.07) * f0_13 +
    mat4(.54,-.81,-1.21,-1.00,.15,-.07,.06,-.51,.31,.33,.79,.25,.40,.32,.73,.13) * f0_14 +
    mat4(.28,.27,.56,-1.59,-.82,-.97,-1.38,-.10,.34,.58,1.00,.28,-.02,-.05,.62,.92) * f0_15 + vec4(.07,.06,.00,-.14));
    vec4 f1_11 = relu(
    mat4(.50,-1.48,.29,.06,-.02,-.15,-.38,-.21,.38,.19,.29,.33,1.26,.53,-.21,.63) * f0_0 +
    mat4(.33,-1.40,-.31,.47,-.13,.88,-.74,1.21,.19,-.27,.57,.33,-.33,-.04,.38,-.22) * f0_1 +
    mat4(-.04,.75,-.07,.75,-.09,.02,-.85,1.04,-.80,.08,.17,-.34,.39,-.13,-.03,-.29) * f0_2 +
    mat4(-.98,.13,-.36,-.39,-.45,.54,-.19,.07,-.15,-.84,-.03,-.75,.62,-.08,-.01,.16) * f0_3 +
    mat4(-1.25,-.04,.08,-.17,.25,.01,-.65,.67,-.05,-.17,.36,-.06,.25,-.33,-.08,-.17) * f0_4 +
    mat4(-.13,.04,.26,-.01,-.36,-1.86,-.20,.38,.09,-.12,-.08,.57,.20,.29,-.05,.56) * f0_5 +
    mat4(.78,-.81,-.90,-.13,-.64,.37,.37,.06,-.42,-.22,-1.55,.00,-.61,-.62,.23,.09) * f0_6 +
    mat4(-.00,.36,-.12,-1.02,-.56,-.55,.07,.23,-.33,.95,-.40,.00,-.09,.08,.11,-.43) * f0_7 +
    mat4(.04,-1.34,-.04,.19,-.11,-.46,.08,-.46,.24,.31,-.81,.14,.60,.77,-.05,-.68) * f0_8 +
    mat4(.02,-1.30,-.30,.26,-.26,.09,-.54,.31,-.09,-.85,-.55,-1.32,.09,.38,.04,-.38) * f0_9 +
    mat4(-.31,-.00,.07,.51,-.46,.23,.19,-.67,.22,-.32,-.36,.62,.53,.68,-.71,1.06) * f0_10 +
    mat4(.58,.11,.49,.29,.10,-.13,-.60,-.58,-.29,-.33,-.41,.31,.61,.97,.23,-.28) * f0_11 +
    mat4(-.59,.46,-.40,-.17,-.36,.18,-.18,.54,-1.01,-.02,-.95,.30,-.66,-1.80,.25,.70) * f0_12 +
    mat4(.49,.29,-.39,.22,-.63,-.25,-.05,-1.28,.54,-.38,-.40,.38,-.42,-1.16,.27,-.16) * f0_13 +
    mat4(.51,.08,-.54,.87,-.06,.12,.18,.02,.48,-.06,-.16,-.16,-.38,-.03,.42,-.13) * f0_14 +
    mat4(-.31,-.37,.48,.18,-.72,-1.06,-.34,.27,.05,-.03,.08,-.26,-.20,.57,.01,-.92) * f0_15 + vec4(-.06,-.34,-.06,-.29));
    vec4 f1_12 = relu(
    mat4(-.15,-.10,-.35,.13,.06,-.07,.65,-.26,.08,.01,-1.26,.16,-.02,.01,-.40,.52) * f0_0 +
    mat4(-.12,-.17,.33,-.21,-.14,-.08,-.45,.32,-.09,-.10,-.27,.07,-.11,-.03,-.26,-.43) * f0_1 +
    mat4(.01,-.14,1.14,-.06,.02,-.15,-1.07,.89,-.03,-.05,-.34,.03,-.37,.05,-.39,-.24) * f0_2 +
    mat4(-.01,-.07,.75,.49,-.16,-.08,.06,-.44,-.02,-.24,-.56,-.45,-.01,-.03,.23,-.23) * f0_3 +
    mat4(.02,-.06,-.03,.60,.12,-.00,-.91,.51,-.24,-.10,-.74,-.44,-.14,-.20,-.62,.10) * f0_4 +
    mat4(-.16,-.13,-.61,-.02,.06,.06,-.50,.63,-.04,-.00,-.12,.05,-.07,-.05,-.67,.35) * f0_5 +
    mat4(-.00,.03,.33,.83,-.10,-.29,-.68,.10,-.07,.08,-.10,.23,-.01,-.10,-.20,-.42) * f0_6 +
    mat4(.07,-.11,.09,.27,.07,-.16,-1.06,1.12,-.04,-.06,-.46,-.26,.00,-.15,-1.12,-.55) * f0_7 +
    mat4(-.15,-.07,.13,-.53,.01,-.14,-.44,.01,-.13,-.02,-.04,-.05,-.05,.10,.44,-1.45) * f0_8 +
    mat4(-.16,-.17,.53,-.39,-.10,.01,-1.92,.02,-.16,-.04,.34,-.48,-.28,-.07,.09,-.02) * f0_9 +
    mat4(-.01,.00,-1.20,-.35,-.11,-.13,-.43,.10,.04,-.06,1.05,.53,.04,-.07,.23,.41) * f0_10 +
    mat4(-.01,-.09,-.07,.49,-.07,-.12,-.44,-.37,.09,-.22,.07,.34,.00,-.14,-.19,.69) * f0_11 +
    mat4(-.13,-.02,-.85,-.17,-.00,-.13,-.71,.62,.11,-.08,-1.68,.02,-.16,-.17,-1.08,.52) * f0_12 +
    mat4(-.07,-.13,.29,-.79,.03,-.11,-.48,.15,-.13,.04,.40,.02,-.09,-.11,.08,-.08) * f0_13 +
    mat4(-.09,-.16,-.37,.71,-.09,-.09,-.24,-.04,-.11,.01,-.13,-.23,-.08,-.09,.43,-1.01) * f0_14 +
    mat4(-.31,-.08,.41,-.18,-.06,-.07,-.17,-.19,-.06,-.04,-.03,-.56,.02,.04,-.42,.06) * f0_15 + vec4(-.16,-.17,-.08,-.28));
    vec4 f1_13 = relu(
    mat4(-.16,.13,-.74,.42,-.55,-.12,-1.39,-.02,-1.55,-.11,-.08,-.54,.34,1.08,-1.00,.99) * f0_0 +
    mat4(-.47,-.23,-.02,.08,1.35,-.86,-.36,-1.96,-.07,-.02,.16,.10,-.08,-.34,.20,-.42) * f0_1 +
    mat4(-.92,-.21,.27,-1.41,.47,-.03,-.41,.28,.07,-.58,.03,-.21,-.36,.58,.50,-.01) * f0_2 +
    mat4(-.32,.77,-.35,-.73,-.98,.45,.48,-.77,.12,-.42,-1.04,.11,.54,.06,1.04,-.18) * f0_3 +
    mat4(-.07,-.59,.17,-.26,-.20,-.14,-.62,-.32,-.32,.20,-.22,.50,-.72,.35,.08,-.34) * f0_4 +
    mat4(-.62,.17,-.01,.03,-.22,-.25,-.74,-.23,-.15,.59,-1.19,.21,-.38,.41,.04,-.34) * f0_5 +
    mat4(.31,.94,.50,.47,.31,-.27,.21,-.08,.34,.15,-.65,-.09,.78,.53,.20,-.20) * f0_6 +
    mat4(-.71,.11,-.44,-.29,-.27,-.26,-1.04,.07,.50,-.82,.03,.59,.41,-.17,-.07,.10) * f0_7 +
    mat4(-.11,-.24,.15,-.08,.27,.03,.16,-.35,-.10,.26,-1.05,-.19,.12,.35,.90,-.63) * f0_8 +
    mat4(-.82,.19,.39,-.57,.70,.21,.30,-.44,.72,-.21,.12,.11,-.54,-.66,.22,-.19) * f0_9 +
    mat4(-1.03,-.15,-.19,-.27,-1.47,-.01,.25,.05,-3.16,.81,-.64,.02,.18,-.15,-.53,-.09) * f0_10 +
    mat4(.77,-.77,.12,.76,.35,.39,-.27,.07,-.53,.68,-.76,.18,-.15,.50,.04,.50) * f0_11 +
    mat4(.65,.15,.44,-.27,-1.18,-.12,-.22,.18,.03,-.40,.01,.12,.27,-.27,-.15,.41) * f0_12 +
    mat4(.44,-.12,-.25,-.03,.29,-.97,.28,-.76,.19,-.09,-.91,.42,.69,-.10,.32,.28) * f0_13 +
    mat4(-.07,.21,-1.53,.12,.07,.05,-.37,-.40,.25,-.07,-.20,.11,-.21,-.27,.16,-.26) * f0_14 +
    mat4(-.81,-.44,.47,-.32,-.15,-.22,-1.36,.16,-.49,-.01,.10,.34,.43,-.44,.09,-.22) * f0_15 + vec4(-.15,-.06,.12,.06));
    vec4 f1_14 = relu(
    mat4(-.23,.34,.79,-.05,-.02,-.27,.24,-.12,.08,.10,-.38,-.13,-.72,.26,-.87,-.11) * f0_0 +
    mat4(-.06,.13,.13,.08,-1.01,.28,.40,.03,.54,.73,.25,-.13,.63,.14,.18,-.14) * f0_1 +
    mat4(-.77,.23,-.19,-.13,-.81,.00,.53,-.12,-.03,.32,-.18,-.02,-.15,.02,-.53,.10) * f0_2 +
    mat4(.34,-.11,-.22,-.07,-.05,-.30,-.47,-.13,.00,-.52,-.04,-.26,-.34,-.22,.39,-.09) * f0_3 +
    mat4(-.38,-.65,.09,-.12,.22,1.00,.12,-.00,.10,-.10,-.55,-.05,-.07,.40,-.04,.08) * f0_4 +
    mat4(.21,.57,.18,-.13,-.72,.79,.23,-.09,-.10,-.01,-.10,-.15,-.21,.47,-.48,.06) * f0_5 +
    mat4(-.16,.35,.61,-.12,.05,.10,-.30,-.19,-.51,.05,-.15,.07,.04,-.35,-.31,.02) * f0_6 +
    mat4(.22,-.45,.36,-.00,-1.14,.61,.39,-.14,-.11,-.60,-.05,-.11,.20,-.87,-.24,-.01) * f0_7 +
    mat4(-.16,.60,-.62,-.02,-.47,-3.02,-.57,-.20,-.09,.08,-.01,-.06,-.26,.10,.49,-.15) * f0_8 +
    mat4(-.04,.32,-.48,-.17,-.44,.53,.33,-.15,.22,-1.75,-.05,-.00,-.03,.25,-.44,-.12) * f0_9 +
    mat4(.33,-.34,-.41,.06,-.06,-.47,-.28,-.06,-.11,1.44,.75,.08,-.25,.85,.41,-.05) * f0_10 +
    mat4(-.31,.19,.21,-.03,-.50,.32,-1.25,-.02,-.87,.70,-.26,-.03,-.44,.33,.80,-.08) * f0_11 +
    mat4(-.17,.10,.10,-.12,.02,.83,.20,-.11,-.13,-.35,-.41,-.14,-.59,.58,.43,.01) * f0_12 +
    mat4(-.22,.59,-.87,-.11,-.07,.37,.26,-.06,-.04,.89,.25,.02,.28,.07,-.10,-.10) * f0_13 +
    mat4(-.46,.82,1.02,-.13,-.44,-.43,.09,-.06,-.05,-.20,.35,-.08,-.13,-.22,-.45,-.03) * f0_14 +
    mat4(.44,-.50,.23,.02,.59,-.27,.50,-.03,-.00,-.71,-.91,-.18,.18,-.09,.08,-.12) * f0_15 + vec4(-.07,-.02,-.12,.06));
    vec4 f1_15 = relu(
    mat4(-.66,-.06,-.24,.68,-.65,.01,-.27,.45,-.27,.08,-.31,-.86,-.10,.66,-.12,.39) * f0_0 +
    mat4(.20,-.46,-.06,-.27,-.63,.05,-.10,-.49,-.10,.25,-.20,-.44,.13,-.65,.17,.69) * f0_1 +
    mat4(-.82,.01,-.22,-.52,-.63,.16,-.23,.15,.04,-.36,-.17,-1.94,-.07,.06,-.14,-.12) * f0_2 +
    mat4(.21,-.40,-.10,.20,.18,-.76,-.09,-.47,.17,.13,-.27,-.04,-.06,-.15,-.36,.43) * f0_3 +
    mat4(.23,-1.08,-.09,.28,-.13,.43,-.07,.19,.13,-.58,.22,-.32,-.30,.41,-.16,-.83) * f0_4 +
    mat4(.32,.01,-.15,.00,-.52,-.86,-.17,-1.08,-.14,.68,-.19,-.40,-.99,-.45,-.08,-.13) * f0_5 +
    mat4(-.51,1.00,-.08,-.32,-1.97,-.34,-.17,-.23,-.76,-.24,-.19,-.39,.00,-.26,-.17,.03) * f0_6 +
    mat4(-.36,-.69,-.09,-.37,-.68,-.54,-.07,-.36,-.48,-.13,-.08,-.46,.55,.43,-.14,-.18) * f0_7 +
    mat4(-.22,.22,-.14,-.12,.18,-.56,-.02,-.02,-.16,-1.13,-.33,-.33,.34,-1.38,-.15,.47) * f0_8 +
    mat4(.29,.55,-.12,-2.05,-.35,.17,-.27,-1.02,.10,.36,.05,-.14,.03,-.78,-.11,-.53) * f0_9 +
    mat4(.35,-2.82,-.12,.06,-.54,.10,-.36,.06,-.09,-1.26,-.43,-.24,-.45,.47,-.14,.61) * f0_10 +
    mat4(.65,.42,.22,-1.05,-.12,.41,-.14,-.02,-.09,.53,.02,-1.81,-.93,-.34,-.35,.34) * f0_11 +
    mat4(-.17,.17,.02,-.75,-.02,-1.12,-.18,-.28,-.15,-.58,-.19,-.72,.30,.34,-.16,-.25) * f0_12 +
    mat4(-.26,-.22,.09,.72,-.61,.37,-.24,.02,-.01,-.12,-.15,.61,-.15,.41,-.07,-1.26) * f0_13 +
    mat4(-1.06,-.22,-.34,-.55,.33,.89,.03,.05,-.32,-.42,-.06,-.19,.54,.89,-.20,.16) * f0_14 +
    mat4(.03,-.39,-.05,-.62,-.75,-.10,-.00,-.32,.26,.04,-.01,.17,-.24,-2.01,-.23,.12) * f0_15 + vec4(-.08,-.23,-.18,-.25));
    
    float out0 = dot(f1_0, vec4(.76,-.20,.16,-.16)) + dot(f1_1, vec4(-.04,.43,-.10,.11)) + dot(f1_2, vec4(-.84,-.44,-.16,-.57)) + dot(f1_3, vec4(-.19,.07,-.08,.27)) + dot(f1_4, vec4(-.58,-.08,-.44,-.78)) + dot(f1_5, vec4(-.25,-.97,.02,.81)) + dot(f1_6, vec4(.08,-.11,.07,-.20)) + dot(f1_7, vec4(-.82,.46,-.56,-.01)) + dot(f1_8, vec4(-.08,-.07,-.21,.20)) + dot(f1_9, vec4(.04,-.02,.27,-1.14)) + dot(f1_10, vec4(.10,-.04,-.02,-.83)) + dot(f1_11, vec4(-.75,-.44,-.20,-.12)) + dot(f1_12, vec4(-.03,-.22,.24,-.21)) + dot(f1_13, vec4(-.62,-.12,.05,.42)) + dot(f1_14, vec4(.16,-.02,-.58,.01)) + dot(f1_15, vec4(.25,.13,.01,.08)) + .38;
    float out1 = dot(f1_0, vec4(.80,-.23,-.52,-.15)) + dot(f1_1, vec4(.01,-.13,-.05,.17)) + dot(f1_2, vec4(-.83,.40,-.09,-.62)) + dot(f1_3, vec4(-.16,-.07,-.02,-.08)) + dot(f1_4, vec4(-.64,-.08,-.51,-1.05)) + dot(f1_5, vec4(-.22,-.99,.00,1.01)) + dot(f1_6, vec4(-.07,-.10,.10,-.19)) + dot(f1_7, vec4(-.69,.24,-.47,.02)) + dot(f1_8, vec4(-.10,-.06,-.25,.12)) + dot(f1_9, vec4(.00,-.02,.27,-1.24)) + dot(f1_10, vec4(.07,-.08,-.03,-.83)) + dot(f1_11, vec4(-.83,-.46,-.13,-.17)) + dot(f1_12, vec4(-.17,-.06,-.35,-.20)) + dot(f1_13, vec4(-.62,-.15,.05,.39)) + dot(f1_14, vec4(-.07,.02,-.75,-.17)) + dot(f1_15, vec4(-.43,.11,.04,-.94)) + .29;
    float out2 = dot(f1_0, vec4(.76,-.19,-.55,-.20)) + dot(f1_1, vec4(-.00,-.15,-.03,.16)) + dot(f1_2, vec4(-.80,.28,-.03,-.52)) + dot(f1_3, vec4(-.16,-.03,-.02,-.05)) + dot(f1_4, vec4(-.58,-.05,-.44,-1.11)) + dot(f1_5, vec4(-.21,-.90,.06,.84)) + dot(f1_6, vec4(.03,-.06,.11,-.18)) + dot(f1_7, vec4(-.53,.04,-.35,.00)) + dot(f1_8, vec4(-.09,-.25,-.31,.11)) + dot(f1_9, vec4(.00,-.02,.25,-1.25)) + dot(f1_10, vec4(.09,-.09,-.02,-.81)) + dot(f1_11, vec4(-.71,-.46,-.12,-.17)) + dot(f1_12, vec4(-.23,.14,-.53,-.19)) + dot(f1_13, vec4(-.58,-.14,.04,.30)) + dot(f1_14, vec4(-.06,.01,-.71,-.03)) + dot(f1_15, vec4(-.40,.06,.03,-1.24)) + .02;
    float out3 = dot(f1_0, vec4(-.15,-2.01,-.00,.08)) + dot(f1_1, vec4(1.42,-.21,.66,.85)) + dot(f1_2, vec4(-2.08,-.00,-2.71,-.75)) + dot(f1_3, vec4(-.42,.60,1.13,1.10)) + dot(f1_4, vec4(-2.03,-2.70,-1.49,-3.37)) + dot(f1_5, vec4(-2.91,-.24,-.00,-.25)) + dot(f1_6, vec4(.02,-3.35,1.59,-2.52)) + dot(f1_7, vec4(-2.88,1.71,-3.44,5.06)) + dot(f1_8, vec4(2.20,-.01,-1.02,.30)) + dot(f1_9, vec4(1.79,1.58,-2.96,-.27)) + dot(f1_10, vec4(.88,1.21,2.33,-.41)) + dot(f1_11, vec4(-1.73,-2.22,.32,-1.88)) + dot(f1_12, vec4(-.02,.02,-.60,-1.35)) + dot(f1_13, vec4(-.56,-1.41,1.25,.46)) + dot(f1_14, vec4(.94,-2.65,-1.21,.00)) + dot(f1_15, vec4(.47,-2.10,-.04,-.28)) + -.01;
    return vec4(out0, out1, out2, out3);
}
