vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.84,-.93,-.36,.86,-.62,-.09,-.25,.62,-.25,-.01,-.02,-.11,-.31,-.28,-.18,.74) * f0_1 +
    mat4(-.14,-1.39,-.05,.40,-.50,.10,-.25,.56,-.01,.11,.31,.29,-.59,.01,.24,-.10) * f0_2 +
    mat4(.30,.44,.24,-.28,-.11,.21,.14,-.23,-.36,.21,.29,-.16,.21,-.32,-.20,.47) * f0_3 +
    mat4(.55,-1.48,-.35,-.74,-.24,.19,.19,.18,.20,-.09,.19,.25,.27,-.82,-.09,.02) * f0_4 +
    mat4(-.29,.20,.17,-.32,-.42,-.00,-.23,-.11,-.31,-.24,-.48,.62,-.71,-.39,-.07,.29) * f0_5 +
    mat4(-.46,-1.76,-.50,.73,.67,.05,-.04,-.06,-.79,-.47,-.27,1.26,-1.73,-.25,-.15,-.98) * f0_6 +
    mat4(-.39,-.73,-.26,-.60,-.09,.06,.46,.15,.29,.00,.04,-.42,-.08,.05,.14,-.12) * f0_7 +
    mat4(1.52,.05,-.28,.03,.62,-.39,-.41,-.75,.01,.15,-.47,.14,-.09,.13,.14,.27) * f0_8 +
    mat4(-1.04,-.18,.16,-.14,-1.20,.24,.18,-.12,-.16,.39,-.08,-.72,-1.38,.37,.00,-.37) * f0_9 +
    mat4(-.25,.01,-.07,-.33,-.62,.72,.11,-.56,.23,-.66,-.54,-3.04,-1.41,-.68,-.26,.44) * f0_10 +
    mat4(-.26,-.34,-.62,.34,-.45,.14,-.01,-.11,.25,.09,-.06,-.23,-1.07,-.08,-.20,.38) * f0_11 +
    mat4(-.38,.34,.28,-.79,.13,-.13,-.12,-.49,-.05,-.40,-.07,-2.22,.28,.22,.02,-.71) * f0_12 +
    mat4(.47,-1.04,-.39,.79,.40,.76,-.37,-.35,.02,-.24,.04,.15,-.01,.19,.09,-.01) * f0_13 +
    mat4(.67,.23,-.27,.20,-.29,.17,.22,.28,.30,-.00,.10,-.31,-.07,-.58,-.16,.66) * f0_14 +
    mat4(.34,-.15,-.14,.12,.17,.64,.10,.18,-.02,.10,-.16,.21,.14,.40,.22,-.32) * f0_15 + vec4(-.12,.30,.26,-.32));
    vec4 f1_8 = relu(
    mat4(.10,-.19,.03,-.37,-.12,.04,.53,-.02,.39,.37,-.28,.46,.11,.23,.00,-.06) * f0_0 +
    mat4(-.77,-.20,-.15,-.00,.92,.60,.07,.46,.26,.33,-.09,-.40,.03,-.05,.23,.34) * f0_1 +
    mat4(-.33,.41,.60,-.14,.71,.28,-.24,.31,-.28,-.29,.05,.07,.04,-.52,.16,-.30) * f0_2 +
    mat4(.11,.04,-.26,.29,-.37,-.06,.16,-.41,-.24,.15,-.00,-.01,-.23,-1.14,-.03,.15) * f0_3 +
    mat4(.51,.39,.26,.01,-.88,-.20,.17,.54,-.55,.14,.15,.02,.00,-.51,.07,.41) * f0_4 +
    mat4(.44,.34,.05,-.24,.92,.84,-.51,-1.17,.98,.96,-.30,-.19,.15,.44,-.37,.58) * f0_5 +
    mat4(-.17,.60,-.67,.26,-.01,-.31,.03,-.30,.77,.56,-.96,-.04,.18,-1.05,-.36,-.10) * f0_6 +
    mat4(.55,.42,-.51,-.11,.27,.21,-.15,-.73,.16,.04,.23,-.02,-.29,-.16,.17,.12) * f0_7 +
    mat4(1.22,.73,-.51,.21,.06,.15,-.14,-.40,-.12,-1.45,-.18,.21,-.83,-.34,.19,-.06) * f0_8 +
    mat4(-.87,.11,-.75,.32,.33,.29,.13,-.15,.20,.44,.03,-1.15,-.34,-.48,.18,.41) * f0_9 +
    mat4(-.78,.06,.09,.11,-.23,-.65,.09,-.04,1.46,.74,-.44,-.12,-1.45,-1.35,.26,-.04) * f0_10 +
    mat4(.21,.32,-.33,.25,-.07,-.18,-.00,-.17,.47,.28,-.17,-1.07,.21,.00,-.14,-.39) * f0_11 +
    mat4(.29,-.25,.23,-.04,.58,.03,-.54,-.14,.61,.39,-.07,.74,-.19,.07,-.04,-.86) * f0_12 +
    mat4(-.81,-.09,-.58,.16,.40,.45,-.49,.34,.61,.20,-.24,-.09,-.26,-.12,.03,.33) * f0_13 +
    mat4(1.34,1.02,-.27,1.15,-.36,-.06,-.04,.17,.54,-.23,.48,.16,-.54,.38,-.34,.09) * f0_14 +
    mat4(.95,.01,-.14,.43,-.71,-.22,-.22,-.02,.37,.41,-.11,-.40,-.03,-.12,-.11,.11) * f0_15 + vec4(-.27,-.13,.13,-.20));
    vec4 f1_9 = relu(
    mat4(.20,-1.90,.04,.22,.54,.24,-.08,.40,-.18,1.02,-.04,-.22,-.12,-.17,.02,.19) * f0_0 +
    mat4(-.31,.26,.04,-.12,.74,-1.49,-.04,-.50,.20,-.17,-.13,-.15,.26,-.64,.04,-.07) * f0_1 +
    mat4(-.43,-.57,-.02,.48,.12,-.89,-.04,-.41,-.05,-.12,-.10,.07,-.02,.03,-.16,.25) * f0_2 +
    mat4(-.98,.42,-.12,.32,.30,-.75,-.03,.11,-.41,.09,-.03,-.03,.05,-.89,-.10,.07) * f0_3 +
    mat4(.44,.27,.03,.15,-.23,.04,.04,-.00,-.49,-.01,-.18,.29,.33,.47,.02,-.41) * f0_4 +
    mat4(.50,-.74,-.07,.39,-1.25,-.65,-.06,-.28,.26,-1.11,-.04,-.57,.84,-.13,-.05,-.08) * f0_5 +
    mat4(-.39,.14,-.10,-.44,.19,-.11,-.05,-.07,-.20,.02,-.12,-.04,.68,.42,.07,.02) * f0_6 +
    mat4(.02,-.87,.01,.39,.53,-.17,.06,-.02,-.04,.30,-.02,.30,-.33,-.52,.08,.17) * f0_7 +
    mat4(.22,.05,.08,-.30,.05,-.53,-.01,-.33,.65,.31,.13,-.07,-1.03,.19,-.12,.01) * f0_8 +
    mat4(-.84,-.45,-.08,.01,-.21,-.14,-.13,.21,.03,-.90,-.11,.06,-.88,.01,-.02,-.05) * f0_9 +
    mat4(-.54,.43,-.19,-.07,.62,-.07,-.03,-.09,-.74,.09,-.08,.03,.70,-.27,-.05,-.12) * f0_10 +
    mat4(-.25,-.07,-.11,-.73,.22,-.98,-.16,-.09,.63,-.43,-.08,-.96,-.26,-1.03,-.12,-.27) * f0_11 +
    mat4(.15,-.03,-.05,.33,.49,.70,.03,.08,-.46,-.08,-.12,-.02,.05,-.05,-.17,.07) * f0_12 +
    mat4(.82,-.81,.14,.19,-.01,.83,-.00,-.50,.11,.27,-.02,-.40,-.43,.31,.02,.10) * f0_13 +
    mat4(-.19,.47,-.09,-1.11,-.14,.08,-.14,.10,-.40,.21,-.17,.34,.16,-.38,-.07,.15) * f0_14 +
    mat4(.05,.56,-.01,.03,-.78,-.06,-.04,-.03,-.53,-.04,-.08,.44,-.04,.39,.10,-.05) * f0_15 + vec4(-.15,-.15,-.09,.26));
    vec4 f1_10 = relu(
    mat4(-.16,.28,.22,-.03,-.65,.13,-.31,-.04,.25,-.27,-.41,-.02,.07,.04,.36,-.09) * f0_0 +
    mat4(.67,.08,-.17,.06,.57,-.87,-.25,-.02,.31,-.20,.05,-.03,-.19,-.38,-1.52,.07) * f0_1 +
    mat4(.05,.11,.15,.10,-.29,-.38,-.68,-.05,-.08,.03,.43,-.09,-.03,-.08,.47,-.11) * f0_2 +
    mat4(-.08,-.56,.49,.08,-.08,-.03,.37,-.09,-.02,.15,.20,.03,.45,-.10,.34,-.13) * f0_3 +
    mat4(-1.12,-.04,-.46,-.07,-.25,-.29,.30,-.13,-.12,.46,-.14,.01,-.58,-.21,-.23,-.12) * f0_4 +
    mat4(.09,-.40,1.18,-.06,-.36,-.67,-.65,-.16,.75,.26,.23,.04,.89,-.43,.04,.01) * f0_5 +
    mat4(.64,-.23,-.75,-.00,.20,.25,.51,-.04,.47,-.63,-1.13,.01,-.08,-.04,-1.13,-.11) * f0_6 +
    mat4(-.62,-.07,-.51,-.02,.40,-.43,.85,.00,.02,.25,.35,-.03,.00,-.43,.49,-.12) * f0_7 +
    mat4(-.91,-.29,-.62,-.08,-.35,-.19,-.66,.08,.04,-.09,-.86,.07,.04,.13,.37,-.05) * f0_8 +
    mat4(-.63,.36,.51,-.11,.16,-.27,.54,-.19,.16,-.10,.52,.03,.03,.03,.36,-.15) * f0_9 +
    mat4(.17,.04,-.09,.06,-.19,-.13,.25,-.09,.98,-.82,-1.03,-.06,.21,-.15,-.42,-.13) * f0_10 +
    mat4(.05,-.66,.07,-.08,-.03,.13,.38,-.08,.31,-.58,-.08,-.11,-.29,-.44,-.90,-.13) * f0_11 +
    mat4(-.29,-.21,-.16,-.10,.21,.31,-.71,.01,-.62,-.32,-.20,-.02,-.62,-.08,.19,.00) * f0_12 +
    mat4(-.10,-.10,-.82,-.09,.46,-.63,-.38,-.07,.12,-.00,.12,-.05,.07,.01,.34,-.05) * f0_13 +
    mat4(-.70,-.18,-.17,.10,.01,-.27,-.46,-.06,.03,.63,.26,-.02,-.01,-.54,-.80,-.04) * f0_14 +
    mat4(-.21,-.09,-.97,.07,-.94,.59,.27,-.12,.44,.14,-.44,.01,.38,-.31,.60,-.09) * f0_15 + vec4(-.24,.01,.27,-.02));
    vec4 f1_11 = relu(
    mat4(-.07,-.35,-.35,-1.19,.58,-.46,-.16,-.42,.13,.67,-.55,-.43,-.38,.23,.26,-.61) * f0_0 +
    mat4(.04,1.13,-.58,.68,-1.33,-.46,.09,-.38,.05,-.41,-.07,-.41,-1.18,-.16,-.70,1.08) * f0_1 +
    mat4(-.36,-.29,-.06,-.05,-.44,-.13,.18,-.65,-.07,.07,.75,-.59,-.04,-.11,-.28,-.86) * f0_2 +
    mat4(-.89,-.88,-1.16,-.09,.02,-.15,.02,-.81,-.14,.37,-1.33,.73,.35,-.22,.67,.20) * f0_3 +
    mat4(.30,.47,.54,-.21,-.16,-.35,-.03,-.56,.34,-.09,-1.56,-.01,-.64,.25,-.45,.50) * f0_4 +
    mat4(-.41,.11,-.16,-.19,-.58,-.14,.15,.08,-.50,.49,-.37,-.27,-.45,.29,-.01,1.09) * f0_5 +
    mat4(-.77,.27,-.75,.23,-.16,.04,-.41,-.12,-.50,.15,-.31,-1.84,-.25,-.30,-2.23,.22) * f0_6 +
    mat4(-.48,.76,.28,.32,-.13,-.41,.66,-.31,.11,-.29,.05,-.58,-.21,-.16,-.33,.04) * f0_7 +
    mat4(-.54,.24,-2.18,-.67,-.27,.33,.73,-.51,.16,-.42,-.64,-.08,.35,-.53,.21,.17) * f0_8 +
    mat4(-.55,-.56,-.06,.16,.12,.16,.67,-.87,-.16,.22,.17,-2.12,-.63,-.53,.00,.47) * f0_9 +
    mat4(-.98,-.29,-1.30,.65,.24,-.01,-.53,.14,-.62,1.16,.22,.11,-.30,-.62,.46,-.35) * f0_10 +
    mat4(-.36,-.00,.32,.87,.04,-.33,-.16,.05,-.29,.41,-.33,-.43,-.70,.60,-.35,-.13) * f0_11 +
    mat4(-.83,.07,.41,-.37,-.34,.15,.58,-.23,.06,-.48,.47,-2.68,-.84,-.38,-.11,-.07) * f0_12 +
    mat4(-.41,.85,-1.04,-2.13,.11,.43,.17,-.02,-.02,-.55,-1.45,.51,-.18,-.00,-.09,-.24) * f0_13 +
    mat4(-.12,-.40,-.42,-.42,.25,.33,-.00,.46,.52,-.08,-.14,-.80,.06,.17,-.43,-.10) * f0_14 +
    mat4(-.63,.59,-2.34,.11,-.21,-.25,.18,-.13,-.76,-.10,-.86,-.11,.20,-.28,.44,-.74) * f0_15 + vec4(-.25,-.04,.18,-.27));
    vec4 f1_12 = relu(
    mat4(-.23,.02,.64,-.04,-.18,.08,-.67,-.33,.16,-.68,-.55,.14,.33,.12,.07,.15) * f0_0 +
    mat4(.80,-.35,1.23,.91,.06,-.20,-.01,-.38,-.22,.04,-.32,.08,-.12,.28,-.64,-.06) * f0_1 +
    mat4(.21,-.38,.18,.23,.16,.27,.61,.77,.28,.08,.10,-.05,-.18,-.08,.58,-.05) * f0_2 +
    mat4(-.47,-.06,.62,-.08,-.28,-.13,-.32,-.18,-.30,.19,.40,.29,-.31,-.65,-.44,-.44) * f0_3 +
    mat4(.34,-.60,.20,.54,-.11,.20,-.18,-.42,-.21,-.17,-.42,-.39,-.38,-.86,-.28,-.17) * f0_4 +
    mat4(.00,.06,-1.03,-.17,.01,-.45,.25,.47,.12,-.64,-.26,.83,.17,-.15,.14,.44) * f0_5 +
    mat4(.77,-.26,.44,.17,-.06,-.26,-.63,-.25,.74,-.41,.12,.64,.06,-.07,.06,-.36) * f0_6 +
    mat4(.49,.07,-.34,.86,-.53,.10,.37,.32,.19,.08,.08,-.17,.02,.10,.08,.20) * f0_7 +
    mat4(.13,-.38,.43,.12,.01,-.11,-.13,.79,.67,-.28,-.99,.24,.02,-.06,.23,-.82) * f0_8 +
    mat4(-.82,-.24,-.31,-.28,.23,-.03,.19,.17,-.09,.41,-.22,.17,-.56,.13,.10,-.67) * f0_9 +
    mat4(.20,.03,-.51,.41,-.12,.40,-.17,-.41,.23,-.17,-.07,1.69,.24,-.32,-.42,-.77) * f0_10 +
    mat4(.19,-.18,.64,.44,-.42,.07,-.77,-.17,.75,.05,-.12,.42,-.31,-.38,.75,.24) * f0_11 +
    mat4(-.25,.08,-.94,-.28,.15,-.29,.22,.41,.26,-.36,.29,1.02,-.17,-.14,-.79,-.36) * f0_12 +
    mat4(-.41,-.17,.93,-1.79,-1.06,.33,.51,-.12,.33,-.36,1.43,.44,-.02,-.01,-.39,-.44) * f0_13 +
    mat4(.63,-.56,.26,1.35,-.51,.21,.08,.31,-.25,.14,-.46,.04,-.22,.12,.01,.18) * f0_14 +
    mat4(.57,.03,.31,.47,-.14,-.10,-.72,-1.51,-.33,.25,-.57,.48,-.23,.23,-.86,-.21) * f0_15 + vec4(.11,.16,-.08,-.00));
    vec4 f1_13 = relu(
    mat4(.14,.03,-1.62,-.87,-.12,-.09,-1.05,-.02,-.44,-.40,-1.19,.43,-.22,-.07,.06,-.44) * f0_0 +
    mat4(-.79,.33,-.06,-1.05,-.27,-.54,-.36,.92,-.02,-.32,.26,-.13,-.79,.17,.58,-.40) * f0_1 +
    mat4(-.54,.58,-.38,.54,.29,.42,-.14,-.04,-.28,.08,-.36,-.66,.29,-.31,-.22,-.55) * f0_2 +
    mat4(.17,.12,-.26,.24,-.39,.15,-.09,.05,.26,.25,-2.30,.65,-.07,-.25,.19,.01) * f0_3 +
    mat4(-.09,-.66,-.35,-.41,-.26,.31,-.27,-.06,-.98,-.03,.05,.08,.18,-.35,-.40,.05) * f0_4 +
    mat4(-.23,-.24,-1.24,-.40,.18,-.13,.80,-.61,.41,-.39,-.46,-.89,-.36,-.21,-.85,-.11) * f0_5 +
    mat4(.08,-.37,-.13,-.23,-.74,.00,-.03,-.01,.16,-.86,1.11,.34,-.19,-.34,-1.00,.11) * f0_6 +
    mat4(-.45,-.03,1.14,.37,.77,.85,.32,-1.27,-.09,-.01,.10,-1.08,.08,-.15,.32,.20) * f0_7 +
    mat4(.16,-.33,-.48,.56,.45,-.99,-1.40,-.85,-.20,-.15,.05,-.09,-.37,-.31,.03,.15) * f0_8 +
    mat4(-.72,-.04,.20,-.42,.10,.09,-.10,-.63,-.13,.12,.34,.38,-.71,-.13,.20,-.12) * f0_9 +
    mat4(-.86,.19,-.96,.13,.01,.50,-.51,.70,1.31,-.19,.14,.05,-.38,-.09,.17,.27) * f0_10 +
    mat4(-.65,-.56,-.21,.18,.05,.21,.04,.06,-.52,.24,-.46,-.38,.11,-1.28,-.82,.55) * f0_11 +
    mat4(.42,.07,.15,.17,.16,-1.19,-.31,.02,.36,.47,-.65,-.38,.01,-.12,-.49,.18) * f0_12 +
    mat4(-.01,.14,-2.41,-.31,.68,-.47,.39,.67,.88,.46,.33,-.84,-.15,.00,-.52,.30) * f0_13 +
    mat4(-.05,.02,.06,-1.32,.42,-.04,.21,.25,.20,.16,-.09,.23,-.15,.25,-1.24,-.54) * f0_14 +
    mat4(.40,.07,-.42,-.81,-.40,-.67,.29,-.22,-.21,.17,-.17,-.27,.05,.30,-.15,-.24) * f0_15 + vec4(.07,.15,-.05,-.08));
    vec4 f1_14 = relu(
    mat4(-.21,-.28,.02,.10,.04,.35,-.62,-1.37,-.03,-.60,.21,.29,.40,-.10,-.31,.33) * f0_0 +
    mat4(-.02,.13,.94,.71,.08,.12,-.50,-.79,-.32,-.66,-1.07,-.45,-.23,.50,.02,.62) * f0_1 +
    mat4(.59,.84,.14,-1.37,.11,.05,.17,-.10,.08,.17,-.67,-.11,-.12,-.16,-.52,-.57) * f0_2 +
    mat4(.11,-.48,.33,-.38,.09,-.32,-.21,-.82,.15,-.03,-.29,.42,.11,-.10,.24,-.40) * f0_3 +
    mat4(-.12,.89,.25,.93,.24,.14,.24,-.44,-.19,-.08,.05,-.94,-.15,-.10,.12,-.06) * f0_4 +
    mat4(.20,.27,-.12,-.17,-.38,-.03,.88,.78,-.88,-.04,.26,-.98,-.29,.39,.70,-1.06) * f0_5 +
    mat4(-.32,-.03,.80,.29,-.10,-.25,-.14,.22,-.16,-.13,-1.05,.67,.22,-.03,-.84,.52) * f0_6 +
    mat4(-.35,-.20,.89,.87,-.04,.22,.22,-.36,.03,.05,.15,.20,-.37,-.39,.02,-.27) * f0_7 +
    mat4(-.08,.44,.39,-.97,-.55,.53,-.76,-.85,-.11,-.20,-.25,.59,-.60,-.16,-.07,-.80) * f0_8 +
    mat4(.04,-.39,-.11,-.24,.50,.08,-.10,-.14,.48,-1.09,.04,-.01,.18,-.04,.07,-.16) * f0_9 +
    mat4(-.44,.41,-.01,-.83,-.47,-.65,-.78,-.07,-.64,.73,-.01,-1.74,-.50,.71,-.89,-1.09) * f0_10 +
    mat4(.05,.82,.30,-1.03,-.09,-.18,-.13,-.72,-.28,.25,-.09,.43,-.97,.49,.22,-.10) * f0_11 +
    mat4(-.45,-.28,-.24,.04,.04,-.34,.91,-.34,-.68,.02,-.46,.73,-.10,-.15,-1.43,-.11) * f0_12 +
    mat4(.96,.61,-.10,-.16,.26,.08,-.01,-.40,.19,-.71,.38,-.35,.21,-.40,-.09,-.14) * f0_13 +
    mat4(-.16,.19,.79,.24,.00,-.21,-.20,.24,-.52,-.56,.09,-.94,.08,.32,-.28,.82) * f0_14 +
    mat4(-.14,.28,-.66,1.02,.24,-.55,-.26,.52,-.57,-.72,.27,-.21,.27,-.13,-.30,-.04) * f0_15 + vec4(.11,-.10,-.12,.19));
    vec4 f1_15 = relu(
    mat4(-.29,-.21,-.02,.09,.26,.08,-.08,-.37,-.85,.18,.36,-1.71,.12,-.36,-.24,-.58) * f0_0 +
    mat4(-.76,-.21,-.42,.16,.04,-.12,-1.08,-.26,.16,.28,-.30,-.24,.30,-.22,.35,.20) * f0_1 +
    mat4(-1.02,-.09,-.31,.72,-.52,-.04,-.49,-1.21,.13,-.10,-1.05,-1.01,-.05,-.07,-.37,-.22) * f0_2 +
    mat4(-.02,.40,-.05,-.29,.14,.25,.25,.69,.24,.31,-.64,.27,-.57,-.36,-.56,-.56) * f0_3 +
    mat4(-.41,-.34,-.49,-.68,.00,-.10,-.00,-.82,-.01,.13,-1.03,-.92,.07,-.16,-.22,-.11) * f0_4 +
    mat4(-.14,-.74,.01,-.03,-.99,.87,-.27,-.28,-.55,-1.02,.12,-.67,-.42,-.07,-.00,.73) * f0_5 +
    mat4(.08,.64,-.47,.67,.08,-.30,.22,.35,-.50,-.13,-.49,-.95,-.20,-.28,-.18,.88) * f0_6 +
    mat4(.43,1.03,-.10,-.65,-.52,.04,-.73,.07,.06,-.18,-.57,-.32,-.01,.20,.20,.13) * f0_7 +
    mat4(-.58,.46,.18,.36,.03,-.82,.57,-.02,-.51,-.13,.22,.00,.17,.27,-.32,-.29) * f0_8 +
    mat4(-.00,-1.24,.49,-.61,-.04,.22,-.22,-.44,.03,.09,.33,.61,.31,-2.12,.33,.69) * f0_9 +
    mat4(-.03,.73,-.54,-.10,.19,.11,.05,-.53,-1.12,.69,.00,-.84,-.14,.69,.33,-1.60) * f0_10 +
    mat4(-.63,.95,-.11,-.35,.02,-.35,.23,-.10,.34,.40,-.66,.27,-.54,-.60,.99,.33) * f0_11 +
    mat4(.70,-.73,.28,-.12,.12,-.08,.03,1.23,-.87,-.30,.10,1.60,-.02,-2.91,-.14,.25) * f0_12 +
    mat4(-.64,-.05,.10,.85,-.53,.26,.16,-.07,.20,-.06,-.02,.70,.10,.28,-.08,-.26) * f0_13 +
    mat4(-.40,-1.58,-.42,-1.59,.35,.18,-.46,-.82,.12,-.71,-.07,.13,-.60,.48,-.58,-.93) * f0_14 +
    mat4(-.76,-.56,-.51,.64,-.21,-.36,.74,.56,-.17,.11,-.20,.12,.47,.50,.28,.06) * f0_15 + vec4(-.02,-.13,.03,-.19));
    
    float out0 = dot(f1_0, vec4(-.05,.05,-.20,.32)) + dot(f1_1, vec4(.07,-.32,.12,1.02)) + dot(f1_2, vec4(.03,-.02,-.03,-1.18)) + dot(f1_3, vec4(.13,-.16,.20,.07)) + dot(f1_4, vec4(-.02,-.06,.40,-.03)) + dot(f1_5, vec4(-.05,-.12,-.15,-.00)) + dot(f1_6, vec4(-.11,-.05,.34,-.19)) + dot(f1_7, vec4(-.51,-.03,.03,-.27)) + dot(f1_8, vec4(-.16,-.15,-.05,-.21)) + dot(f1_9, vec4(-.12,.61,.08,.08)) + dot(f1_10, vec4(-.19,.16,-.03,.04)) + dot(f1_11, vec4(.73,-.20,.08,-.87)) + dot(f1_12, vec4(-.39,-.01,-.50,-.43)) + dot(f1_13, vec4(-.32,.08,.07,-.46)) + dot(f1_14, vec4(.10,-.40,.18,.25)) + dot(f1_15, vec4(-.06,-.23,.15,-.18)) + .34;
    float out1 = dot(f1_0, vec4(.22,.13,-.04,.34)) + dot(f1_1, vec4(.08,-.27,.08,.91)) + dot(f1_2, vec4(.02,-.00,-.05,-.96)) + dot(f1_3, vec4(.03,-.15,.09,.10)) + dot(f1_4, vec4(.01,-.16,.31,.06)) + dot(f1_5, vec4(-.01,-.03,-.02,.02)) + dot(f1_6, vec4(-.10,-.03,-.01,-.20)) + dot(f1_7, vec4(-.49,-.04,.06,-.30)) + dot(f1_8, vec4(-.11,-.08,.10,-.29)) + dot(f1_9, vec4(-.09,.58,.02,.05)) + dot(f1_10, vec4(-.09,-.10,-.11,-.01)) + dot(f1_11, vec4(.27,-.34,-.48,-.79)) + dot(f1_12, vec4(-.56,-.03,-.45,-.50)) + dot(f1_13, vec4(-.33,-.03,.59,-.42)) + dot(f1_14, vec4(-.10,-.65,-.24,.34)) + dot(f1_15, vec4(-.05,-.28,-.38,-.03)) + .21;
    float out2 = dot(f1_0, vec4(.04,.16,-.04,.27)) + dot(f1_1, vec4(.05,-.24,.09,.78)) + dot(f1_2, vec4(.03,.00,-.03,-.83)) + dot(f1_3, vec4(-.00,-.16,-.01,.05)) + dot(f1_4, vec4(-.03,-.15,.25,.06)) + dot(f1_5, vec4(.05,-.01,.03,.03)) + dot(f1_6, vec4(-.10,-.02,-.01,-.17)) + dot(f1_7, vec4(-.39,-.03,-.06,-.24)) + dot(f1_8, vec4(-.11,-.06,.17,-.24)) + dot(f1_9, vec4(-.07,.51,.12,.08)) + dot(f1_10, vec4(-.14,-.20,-.11,-.00)) + dot(f1_11, vec4(-.02,-.36,-.46,-.80)) + dot(f1_12, vec4(-.53,.06,-.33,-.43)) + dot(f1_13, vec4(-.22,.01,.68,-.37)) + dot(f1_14, vec4(-.07,-.51,-.27,.36)) + dot(f1_15, vec4(.03,-.25,-.40,-.01)) + -.03;
    float out3 = dot(f1_0, vec4(-.03,.56,-1.15,-1.70)) + dot(f1_1, vec4(.64,.61,.51,.88)) + dot(f1_2, vec4(-2.89,.75,6.82,.41)) + dot(f1_3, vec4(.43,-2.32,.36,-.01)) + dot(f1_4, vec4(.91,-.20,1.94,1.69)) + dot(f1_5, vec4(.44,-.60,.03,1.44)) + dot(f1_6, vec4(-1.03,.88,-.16,-1.05)) + dot(f1_7, vec4(-.95,1.08,.55,-.84)) + dot(f1_8, vec4(-1.60,-.32,.33,-.26)) + dot(f1_9, vec4(-1.67,.56,-.02,.62)) + dot(f1_10, vec4(-.06,.29,1.50,.02)) + dot(f1_11, vec4(1.31,-.61,-.70,-1.05)) + dot(f1_12, vec4(-.53,.46,-1.44,-.19)) + dot(f1_13, vec4(-.25,.54,1.12,-.37)) + dot(f1_14, vec4(.76,-.44,-.34,-.33)) + dot(f1_15, vec4(.83,-.05,-.15,-2.39)) + .09;
    return vec4(out0, out1, out2, out3);
}
