vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.00,-.01,-.01,-.00,.00,-.00,.01,-.01,.00,-.00,-.00,.01,-.01,-.01,.01,.00) * PE_18 +
    mat4(.01,.00,.01,.00,-.01,.00,.02,-.01,-.00,.01,-.00,-.01,.00,.00,-.00,-.01) * PE_19 +
    mat4(-.01,.00,-.00,.01,-.02,.00,.00,.01,.01,.00,.01,-.01,-.00,-.00,-.00,-.01) * PE_20 +
    mat4(-.02,-.00,-.01,.00,-.01,-.00,-.00,-.00,.00,-.00,-.00,-.00,.01,.00,.01,-.01) * PE_21 +
    mat4(-.01,-.00,.01,.01,-.01,-.00,.00,-.00,.01,-.01,.00,.00,.01,-.01,-.00,.01) * PE_22 +
    mat4(-.01,.01,.01,.02,-.00,-.00,.00,-.01,-.01,.01,-.00,-.00,.00,-.00,-.01,-.00) * PE_23 +
    mat4(-.03,.00,-.00,.01,.00,-.01,-.01,.01,-.00,.00,-.01,.00,.00,.00,.00,.00) * PE_24 + vec4(.02,-.09,-.05,-.10));
    vec4 f0_15 = relu(
    mat4(.08,.02,-.06,-.02,-.05,-.06,.14,.03,.06,-.08,-.09,.05,.13,.11,-.26,.01) * PE_0 +
    mat4(-.08,.07,.18,-.02,-.04,.00,.06,.15,-.13,.19,-.37,-.14,.02,-.03,.06,.11) * PE_1 +
    mat4(-.14,.12,.13,.02,.03,.18,.08,.06,.02,.07,.29,.05,.02,.26,.07,.07) * PE_2 +
    mat4(.06,.04,.16,.19,-.04,-.32,.21,.12,.15,.08,-.15,.06,-.06,.20,.09,-.17) * PE_3 +
    mat4(.06,.15,-.02,-.27,-.16,.28,.11,-.30,-.11,-.18,-.31,-.23,-.31,.10,.02,.05) * PE_4 +
    mat4(.21,-.12,.06,-.06,.33,.02,-.09,.07,.08,.21,.11,-.20,.04,-.27,.30,.22) * PE_5 +
    mat4(.24,-.25,-.07,.15,-.39,-.03,-.06,-.12,-.22,-.02,.29,.15,-.12,-.10,-.08,.16) * PE_6 +
    mat4(-.05,-.07,-.02,-.05,-.07,.07,-.11,-.13,-.01,-.02,-.08,.02,-.02,.11,.02,-.23) * PE_7 +
    mat4(.21,-.15,.03,-.08,-.01,.03,-.01,.01,-.05,.00,-.01,-.01,.07,.07,.04,.03) * PE_8 +
    mat4(-.01,.02,.02,-.04,-.05,-.02,.00,-.03,.07,.03,-.00,.04,.01,.01,.02,-.01) * PE_9 +
    mat4(-.03,-.01,-.00,.03,.01,-.01,-.00,-.02,-.00,.00,-.00,.00,-.01,-.01,-.00,.01) * PE_10 +
    mat4(-.00,-.02,.01,.03,-.00,.00,-.01,.01,-.01,-.01,-.00,-.01,.00,.01,.01,.01) * PE_11 +
    mat4(.01,.00,.00,.00,-.01,.01,.00,.00,.01,.01,.00,.00,.01,-.00,.00,-.01) * PE_12 +
    mat4(.00,.01,.02,.00,.01,.00,.00,.00,.01,-.01,.00,.02,.00,-.00,.01,-.01) * PE_13 +
    mat4(-.01,.01,.00,.01,-.00,.01,.01,-.00,.00,-.01,.00,.00,.01,-.01,-.00,-.01) * PE_14 +
    mat4(.02,-.00,-.01,.00,-.02,.00,.01,.00,-.02,-.01,.00,-.01,.02,.01,-.01,-.00) * PE_15 +
    mat4(.01,-.00,-.00,.00,.02,.01,-.00,-.00,.01,-.01,-.01,.01,.01,.01,-.00,.00) * PE_16 +
    mat4(.02,.01,-.01,-.01,-.00,.01,-.01,-.01,.01,-.00,.00,.01,-.00,.01,-.00,-.01) * PE_17 +
    mat4(-.00,-.01,.01,.01,-.01,-.00,.01,-.01,-.02,-.00,.01,-.01,-.01,-.01,.00,.00) * PE_18 +
    mat4(.00,-.00,-.00,-.02,.00,-.01,-.01,.00,-.02,-.01,.00,.01,.01,.01,-.00,.00) * PE_19 +
    mat4(.00,-.00,.01,-.01,-.01,.00,.01,.01,.00,-.01,-.01,.01,-.01,-.00,.00,-.01) * PE_20 +
    mat4(-.01,.00,.01,.00,-.02,.00,-.00,-.00,-.00,-.01,.00,-.01,-.00,-.00,-.01,-.03) * PE_21 +
    mat4(.01,.00,.00,-.02,-.01,-.01,.01,-.00,.00,-.01,.00,.01,-.00,-.01,.01,.00) * PE_22 +
    mat4(-.01,.01,.00,.01,-.00,.00,.00,-.00,.01,-.00,.01,-.00,-.00,.00,-.01,-.00) * PE_23 +
    mat4(.00,.01,-.01,-.01,.01,.00,-.00,.01,-.01,-.01,-.00,.00,.00,.00,.00,.00) * PE_24 + vec4(.01,-.01,-.12,-.04));
    vec4 f0_16 = relu(
    mat4(-.35,-.27,.16,.17,-.21,-.48,.26,-.40,.17,.11,.39,.09,.26,-.06,-.36,-.40) * PE_0 +
    mat4(.31,-.10,.12,-.14,.05,.30,-.09,-.39,-.01,.30,.08,-.20,-.02,.00,-.01,.12) * PE_1 +
    mat4(.04,-.28,-.33,-.27,.15,.22,-.01,.25,.11,-.16,.18,-.08,.13,.18,-.18,.49) * PE_2 +
    mat4(-.11,-.21,.41,.31,.07,-.03,.06,.11,-.02,-.02,.40,.11,.06,.17,.04,-.12) * PE_3 +
    mat4(-.11,-.16,-.13,-.10,-.20,-.22,.11,.07,.07,.02,-.12,-.06,-.07,-.25,.20,-.02) * PE_4 +
    mat4(.00,-.02,-.01,-.26,-.08,.07,-.04,-.09,.19,.02,.03,-.03,-.42,.36,-.06,-.02) * PE_5 +
    mat4(-.10,.15,-.04,-.15,.12,-.12,.04,-.01,-.14,-.16,.07,-.11,.02,.04,-.03,-.00) * PE_6 +
    mat4(.02,-.07,-.02,-.02,.04,.11,-.00,.07,.08,.06,-.01,-.02,.08,.11,-.03,.02) * PE_7 +
    mat4(-.14,-.24,.00,-.00,.00,.01,-.00,-.00,.04,-.03,.01,-.00,-.01,-.01,.01,.01) * PE_8 +
    mat4(-.00,.01,-.00,-.01,.03,-.02,.00,.02,-.04,-.06,.01,.02,-.01,.01,.00,.01) * PE_9 +
    mat4(-.01,.01,-.00,-.00,.00,.01,.01,.01,-.00,-.00,-.01,.00,-.00,-.01,.00,.00) * PE_10 +
    mat4(-.01,.02,.01,-.00,.00,-.01,.00,-.01,.00,.01,.00,.01,-.01,.01,-.01,-.00) * PE_11 +
    mat4(-.01,.01,-.00,.01,-.02,-.01,.00,.00,.01,-.01,.00,.00,-.02,-.00,-.01,-.00) * PE_12 +
    mat4(-.00,.00,.00,.00,.00,-.01,-.00,-.01,-.01,.00,-.00,-.01,.00,-.00,.01,.01) * PE_13 +
    mat4(-.01,-.01,.01,.00,.01,.01,.01,-.00,.01,-.02,-.01,.00,.01,.01,-.01,.00) * PE_14 +
    mat4(.00,.00,-.00,-.00,-.01,-.01,.00,.00,.01,-.00,.00,-.00,-.01,-.00,.00,-.00) * PE_15 +
    mat4(.01,-.00,.00,.00,.02,.01,.00,-.00,-.00,-.01,-.01,-.01,-.00,-.00,-.00,-.01) * PE_16 +
    mat4(.01,.00,-.00,-.00,-.01,.00,.01,-.00,-.01,.00,.00,.01,-.00,.00,-.00,-.01) * PE_17 +
    mat4(-.01,-.00,.00,.01,.01,.01,-.00,.00,.00,-.00,.00,.00,-.00,-.00,.01,-.00) * PE_18 +
    mat4(-.02,-.01,-.00,-.01,-.01,-.00,.00,-.01,.01,-.01,-.00,-.00,-.01,.00,.00,.00) * PE_19 +
    mat4(.00,.00,.01,-.01,.01,.01,-.01,.00,-.02,.00,-.00,-.00,-.01,.00,.01,-.00) * PE_20 +
    mat4(.00,-.00,.01,-.01,.01,-.00,.00,.01,-.00,-.00,.01,-.00,.00,.01,.01,-.01) * PE_21 +
    mat4(-.00,-.00,.00,.00,.00,.00,.00,.00,-.00,-.01,-.00,-.00,-.00,-.00,-.01,.00) * PE_22 +
    mat4(-.00,-.00,-.00,.01,-.01,.00,.00,-.01,.01,-.00,-.01,-.00,-.00,-.00,.00,-.00) * PE_23 +
    mat4(-.00,.01,.01,.00,.00,.00,.00,.00,.01,-.00,.01,-.00,.00,.00,.00,.00) * PE_24 + vec4(.03,-.03,-.19,-.00));
    vec4 f0_17 = relu(
    mat4(.32,.10,.23,-.18,.36,-.08,-.06,.53,.15,.07,.21,-.14,.06,.17,-.30,.02) * PE_0 +
    mat4(-.19,-.25,.11,.17,-.12,.27,.16,.17,.34,-.31,-.11,-.05,.10,.14,-.40,-.15) * PE_1 +
    mat4(.18,-.29,-.47,-.35,-.16,-.06,.03,-.40,-.20,-.16,.02,-.21,.30,-.09,-.01,-.07) * PE_2 +
    mat4(-.05,-.10,.35,-.07,-.29,.11,-.08,-.20,.22,.03,.16,-.02,-.39,-.02,.14,-.16) * PE_3 +
    mat4(.04,.07,-.00,.10,.52,.06,-.18,-.08,.19,-.19,.04,-.05,.14,.30,.11,-.15) * PE_4 +
    mat4(-.14,.20,-.09,-.22,-.18,.17,-.09,-.09,.12,-.30,-.03,.04,-.22,.13,.16,.02) * PE_5 +
    mat4(-.08,-.01,.02,-.02,.02,.09,-.04,.07,.00,.01,.24,.19,-.00,-.00,-.02,.00) * PE_6 +
    mat4(.01,-.16,-.02,-.01,-.12,.00,-.05,.00,.02,.02,.00,-.02,.04,-.06,.01,-.01) * PE_7 +
    mat4(-.12,-.04,.03,-.00,.01,-.02,.00,.01,.03,-.02,-.00,-.00,.02,.02,-.01,-.00) * PE_8 +
    mat4(-.01,-.01,-.02,-.00,-.03,-.03,-.00,.02,.01,-.00,-.02,.01,-.01,-.00,-.00,-.00) * PE_9 +
    mat4(.00,.00,.00,-.01,.00,.01,.01,.00,.01,.02,-.01,.00,.01,.01,-.00,-.00) * PE_10 +
    mat4(.01,-.00,.00,-.00,-.00,.01,-.01,-.00,-.00,-.00,-.00,-.01,-.01,.00,-.00,-.01) * PE_11 +
    mat4(-.00,-.00,-.01,-.00,.00,-.00,-.00,-.00,.00,.00,.01,.01,.01,-.00,.00,.01) * PE_12 +
    mat4(-.01,-.01,-.00,.01,-.01,-.00,-.00,-.01,.00,-.00,.01,.00,.01,-.00,.01,.00) * PE_13 +
    mat4(.01,.01,-.01,.00,.00,.01,-.01,-.00,-.00,.01,-.00,.01,.01,.01,-.00,.00) * PE_14 +
    mat4(-.00,-.01,-.00,.01,-.00,-.00,.00,.00,-.01,-.01,.01,-.00,.01,.01,.00,-.01) * PE_15 +
    mat4(-.01,-.00,-.00,-.00,.01,.00,-.01,-.01,.00,.00,.00,.00,.01,-.00,.00,.01) * PE_16 +
    mat4(.01,-.00,.00,.00,-.01,-.01,-.00,.00,.00,.00,.01,.00,-.00,-.00,.00,-.00) * PE_17 +
    mat4(-.00,-.01,.01,-.00,-.00,.00,.01,.00,-.00,.01,-.01,.00,-.01,.02,-.00,.00) * PE_18 +
    mat4(.00,.01,.00,.01,.00,.00,.01,.00,-.01,.00,-.01,.01,.00,.00,-.00,-.00) * PE_19 +
    mat4(.00,-.00,.01,-.00,-.00,.01,.00,-.00,.01,.01,.01,-.01,-.01,.01,.00,-.00) * PE_20 +
    mat4(-.00,-.00,.00,-.00,-.00,.00,.00,.00,-.01,.01,-.00,.00,-.00,.00,-.01,.00) * PE_21 +
    mat4(-.01,.01,.01,-.00,-.01,.00,-.00,-.00,.00,-.00,.00,.00,.01,.01,-.01,-.00) * PE_22 +
    mat4(.00,-.01,-.00,-.01,-.00,-.01,-.01,-.01,.00,.01,-.00,.00,-.01,-.00,-.00,-.01) * PE_23 +
    mat4(-.00,-.01,.00,.01,.00,-.00,.00,.01,-.01,-.00,.01,.00,.00,.00,.00,.00) * PE_24 + vec4(.11,-.09,-.13,.08));
    vec4 f0_18 = relu(
    mat4(.36,.24,.25,-.02,.16,-.00,-.05,.22,-.16,-.42,-.28,-.12,-.13,-.15,-.05,-.23) * PE_0 +
    mat4(-.21,-.54,-.29,.27,-.04,.06,-.17,-.00,.16,.27,.37,-.29,.21,.09,-.39,.14) * PE_1 +
    mat4(-.05,-.15,.29,.04,.46,-.28,-.34,.36,.20,-.26,-.17,.21,.22,-.25,-.37,.04) * PE_2 +
    mat4(.11,.45,.52,.09,-.14,-.21,-.24,.24,.07,.41,-.17,-.16,-.18,-.20,-.02,.19) * PE_3 +
    mat4(-.01,-.21,-.13,.09,.12,-.44,.23,.30,.05,-.25,.02,-.22,.15,-.18,.24,-.16) * PE_4 +
    mat4(.00,.07,-.11,-.00,.34,.18,-.07,.05,.25,.16,-.04,.18,-.07,.03,.09,.16) * PE_5 +
    mat4(-.11,-.08,-.14,-.17,.07,-.32,.16,.05,.05,-.19,.16,.24,.06,.02,.03,.01) * PE_6 +
    mat4(-.01,.13,-.01,.01,-.00,-.11,.01,-.08,.05,.07,.03,-.02,.20,.03,.00,.02) * PE_7 +
    mat4(.05,.10,-.04,-.02,.02,.03,-.01,-.01,.00,-.02,.01,.01,.00,-.06,.01,.03) * PE_8 +
    mat4(-.03,-.03,.01,-.00,-.00,-.03,.01,.01,-.01,-.01,-.03,-.02,-.00,.00,-.00,-.01) * PE_9 +
    mat4(-.02,.01,.01,-.01,-.00,-.00,.00,-.01,-.00,-.01,-.00,-.00,.01,-.02,-.00,.01) * PE_10 +
    mat4(.02,.01,-.00,.00,.00,.00,.01,-.01,-.01,-.00,.01,-.01,-.00,.02,.00,.00) * PE_11 +
    mat4(.01,.00,.00,.01,-.00,.01,.00,.01,-.00,-.02,-.01,.01,-.00,.00,.00,-.01) * PE_12 +
    mat4(.01,.02,.01,.01,.01,.00,.01,-.00,-.00,.00,-.00,.01,.01,-.00,-.00,-.00) * PE_13 +
    mat4(-.00,-.00,-.00,-.00,.00,-.00,.00,.01,-.01,.00,.00,.00,-.00,.00,.01,-.01) * PE_14 +
    mat4(-.00,-.01,-.00,-.01,-.00,.00,.01,.00,.01,.00,.01,.00,-.01,.00,-.01,.00) * PE_15 +
    mat4(.00,.00,-.01,-.01,-.00,-.01,-.01,.00,.00,.00,.00,-.00,.00,-.00,.00,.00) * PE_16 +
    mat4(-.00,.00,.00,.01,-.01,-.01,-.00,.00,-.00,-.00,-.00,-.01,-.01,-.01,-.01,.00) * PE_17 +
    mat4(.00,-.00,.00,.00,-.00,-.01,.00,-.00,.01,.00,-.00,-.00,.00,-.01,.00,.01) * PE_18 +
    mat4(.01,-.00,-.00,.01,.00,.01,.01,-.01,-.01,-.00,.00,.01,.00,.01,.01,.00) * PE_19 +
    mat4(-.00,-.01,-.00,-.00,-.00,-.01,-.00,.00,-.00,-.01,-.00,.00,-.00,.00,-.00,.00) * PE_20 +
    mat4(-.00,.01,.00,.00,-.00,.00,-.01,.01,.01,.00,.00,.00,.00,.00,.01,.00) * PE_21 +
    mat4(.01,-.00,-.00,.01,.00,.00,-.01,.01,.00,-.01,-.02,.00,-.00,.02,.00,-.00) * PE_22 +
    mat4(-.01,-.00,-.00,.00,-.01,-.01,-.00,-.00,.00,.00,.01,-.00,-.02,-.00,-.00,-.00) * PE_23 +
    mat4(.01,-.01,-.00,-.01,-.02,.00,-.01,.00,-.00,.01,-.00,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.15,-.24,-.09,-.10));
    vec4 f0_19 = relu(
    mat4(.33,.02,-.09,.16,.33,-.08,-.21,-.00,-.33,-.08,.08,.16,-.00,.18,.08,.22) * PE_0 +
    mat4(-.19,-.13,.02,.11,.21,.15,.29,-.24,.06,.04,-.04,.62,-.00,-.20,.16,-.15) * PE_1 +
    mat4(.05,-.29,-.34,-.11,.50,-.02,.36,.28,-.01,-.04,-.01,.35,-.10,.07,.16,-.53) * PE_2 +
    mat4(-.04,-.02,-.03,.05,.08,-.11,.02,-.34,-.27,.08,.04,-.15,-.21,-.00,-.05,-.13) * PE_3 +
    mat4(.01,-.19,-.06,.46,.29,-.24,-.27,-.20,.20,-.07,-.03,-.09,.43,.28,-.01,-.03) * PE_4 +
    mat4(-.14,-.06,.12,.11,.12,-.06,-.12,-.20,-.21,-.23,-.03,-.04,.13,.18,-.02,.20) * PE_5 +
    mat4(-.09,-.13,-.23,-.02,.30,.07,-.19,-.01,-.03,-.28,.01,-.27,.10,-.07,-.00,.04) * PE_6 +
    mat4(.05,.08,.13,-.01,-.04,.08,-.05,-.14,-.03,.01,-.04,.05,-.04,.08,.02,-.01) * PE_7 +
    mat4(.15,.00,.09,.17,-.05,-.01,.05,.00,-.00,.00,.05,-.01,.00,.07,.02,.03) * PE_8 +
    mat4(-.01,.02,.06,.00,-.03,-.02,-.06,.03,-.01,.02,.03,-.00,-.01,-.00,-.01,.00) * PE_9 +
    mat4(.02,.01,.02,.01,-.02,.00,-.03,.00,.00,.02,.01,-.00,-.00,-.00,.00,.02) * PE_10 +
    mat4(-.02,-.00,-.00,.01,.00,-.00,-.00,-.01,-.01,-.00,-.00,-.02,.01,.01,-.01,.00) * PE_11 +
    mat4(.01,.00,-.01,-.00,-.00,.01,-.02,-.01,-.01,.01,-.00,.02,-.01,.00,.00,-.01) * PE_12 +
    mat4(-.00,-.00,.03,-.00,-.01,.01,-.01,.01,-.00,-.00,-.01,-.00,-.00,.01,-.02,-.01) * PE_13 +
    mat4(.01,-.00,-.02,.00,.01,-.01,.02,.00,.01,.01,-.02,-.00,-.00,-.01,.01,.01) * PE_14 +
    mat4(.00,.01,-.01,-.00,-.00,-.00,-.00,.00,-.01,-.01,-.01,.01,-.00,.00,-.01,-.00) * PE_15 +
    mat4(-.00,-.00,.02,-.00,.00,-.00,.01,-.02,.00,.00,-.01,.01,.01,-.00,-.00,.00) * PE_16 +
    mat4(-.01,-.00,-.00,.01,.01,.01,-.01,-.01,.00,-.00,-.00,-.00,.00,.00,.00,-.00) * PE_17 +
    mat4(-.00,-.01,.00,-.00,.01,.00,-.01,-.00,.01,-.01,.01,-.00,.00,.01,-.01,-.00) * PE_18 +
    mat4(.01,-.00,.00,.01,.00,-.00,.01,-.01,-.01,-.01,.01,.00,-.00,.02,.01,.01) * PE_19 +
    mat4(.01,-.00,-.01,.01,-.00,.00,-.00,-.00,-.01,.01,.00,-.00,.00,-.00,.00,-.00) * PE_20 +
    mat4(.00,-.01,.00,.00,.01,.01,.01,-.00,.00,.00,.00,-.00,.01,.01,-.00,.00) * PE_21 +
    mat4(.00,-.00,.01,-.00,.00,-.01,.00,-.00,.01,.00,-.00,-.00,-.01,-.00,.00,.00) * PE_22 +
    mat4(-.01,.00,.01,-.01,-.01,.00,.00,.00,.01,.01,-.00,-.00,-.00,.02,-.00,.01) * PE_23 +
    mat4(-.01,.01,-.01,.00,-.01,-.01,-.00,-.00,.00,.01,-.01,.00,.00,.00,.00,.00) * PE_24 + vec4(.07,-.23,.03,-.02));
    vec4 f0_20 = relu(
    mat4(-.08,.03,.03,.10,.01,-.01,.21,-.05,-.04,-.05,-.11,-.03,-.22,.08,-.06,.21) * PE_0 +
    mat4(-.04,-.15,.15,.06,-.23,-.15,.14,-.36,.13,-.35,-.27,-.26,-.07,.04,-.03,-.21) * PE_1 +
    mat4(.06,-.16,.04,.22,-.18,-.24,.01,-.07,-.03,-.02,-.18,-.00,-.19,-.14,.04,.26) * PE_2 +
    mat4(.23,.05,.01,.04,.27,.02,-.11,.40,.08,-.20,-.15,-.06,-.37,.04,.13,.24) * PE_3 +
    mat4(-.27,-.05,-.04,-.17,-.12,.15,.12,.01,.38,.11,-.09,.06,-.08,.16,.10,-.20) * PE_4 +
    mat4(.22,.15,-.15,.08,-.38,-.06,.02,-.17,.42,-.35,.34,-.18,-.33,.28,.01,.16) * PE_5 +
    mat4(-.17,-.09,-.08,.01,-.02,-.09,-.00,.03,-.06,.23,.06,-.00,.12,-.08,.04,-.10) * PE_6 +
    mat4(.08,-.12,-.21,-.01,-.01,.01,.03,.01,-.08,.01,-.06,-.01,.03,.12,.01,-.03) * PE_7 +
    mat4(-.13,-.13,.17,-.04,-.00,.00,.01,-.00,.02,-.04,.03,-.01,.01,-.01,-.01,-.03) * PE_8 +
    mat4(-.01,.01,.04,-.01,-.02,.04,.01,.00,-.02,.01,-.00,-.00,-.00,-.01,.01,-.01) * PE_9 +
    mat4(.01,.01,.01,-.01,.01,.01,.01,-.00,-.01,.00,.00,-.01,.01,-.00,-.00,-.00) * PE_10 +
    mat4(.01,-.02,.01,-.01,.00,-.00,.03,.00,-.00,.00,-.02,-.00,-.01,.00,.01,.01) * PE_11 +
    mat4(.00,-.00,-.02,.00,.01,.01,.01,.01,.01,.01,-.01,-.00,.01,-.00,.00,-.01) * PE_12 +
    mat4(.00,-.01,.00,-.00,-.00,.00,.00,-.00,-.01,.00,.01,.01,-.01,.01,-.01,-.00) * PE_13 +
    mat4(-.01,.00,.00,-.01,-.01,-.00,.02,-.01,-.00,.00,.00,.01,-.01,-.00,-.00,-.00) * PE_14 +
    mat4(-.02,-.00,-.01,-.00,-.00,.00,.00,-.01,-.01,-.00,.00,-.00,.00,.01,-.01,.01) * PE_15 +
    mat4(.00,-.00,.01,.00,.01,.00,-.00,.00,-.01,.00,.00,-.00,-.01,.01,-.00,-.01) * PE_16 +
    mat4(.01,-.00,-.02,.00,-.01,.02,.00,-.00,-.01,-.00,.01,.00,.01,-.01,-.01,.00) * PE_17 +
    mat4(.01,-.01,-.00,.00,.01,.00,.00,-.01,.00,.00,-.02,-.00,.01,-.00,-.00,.01) * PE_18 +
    mat4(.02,.01,.00,-.01,.00,-.01,.00,.00,.00,.00,.02,-.01,.01,.00,-.01,.00) * PE_19 +
    mat4(-.00,-.00,.00,.00,-.01,-.00,.01,-.01,-.01,.00,.00,-.00,-.01,-.00,.01,-.01) * PE_20 +
    mat4(-.01,.01,-.00,-.01,-.01,.00,.01,-.00,.00,.01,-.01,-.00,-.00,-.00,-.00,-.00) * PE_21 +
    mat4(.00,.01,.00,.01,.00,.01,-.00,.01,-.01,.00,-.00,.00,-.01,-.00,-.02,.00) * PE_22 +
    mat4(-.01,-.01,.00,-.01,-.00,.01,.01,.00,-.01,.01,-.01,-.01,.01,-.00,-.01,-.01) * PE_23 +
    mat4(.01,-.01,-.00,-.01,-.00,-.00,-.01,.00,.01,-.00,.00,.01,.00,.00,.00,.00) * PE_24 + vec4(-.10,-.10,.01,-.21));
    vec4 f0_21 = relu(
    mat4(-.19,.01,.30,-.21,.10,.14,-.23,.07,.02,-.01,-.28,.04,-.31,-.05,.33,-.13) * PE_0 +
    mat4(.11,.10,-.01,-.10,.13,-.02,.16,.29,-.23,-.21,-.15,.38,-.24,-.01,.13,-.11) * PE_1 +
    mat4(.21,-.30,-.12,-.10,.21,.12,.19,.45,-.57,.08,.00,.01,-.06,.06,-.28,.40) * PE_2 +
    mat4(.14,-.03,.00,.05,-.09,-.11,.10,.36,-.07,-.22,-.21,-.11,-.14,.05,-.49,-.21) * PE_3 +
    mat4(.13,.01,.11,-.31,.37,-.20,.33,.13,.16,-.34,-.25,.32,.40,.02,.17,-.27) * PE_4 +
    mat4(.03,-.01,.17,.09,.19,-.13,.07,.10,-.24,-.19,.02,.09,-.07,.12,.25,.16) * PE_5 +
    mat4(.06,-.09,.01,-.02,-.24,-.30,.11,.07,.28,.44,.25,.06,-.09,.04,-.04,-.03) * PE_6 +
    mat4(.03,-.09,-.09,-.00,-.03,.11,-.07,.31,-.03,.09,-.07,.04,-.00,-.11,-.06,.00) * PE_7 +
    mat4(-.05,.04,-.04,-.24,.01,-.03,.01,-.01,-.02,.04,.01,.02,.00,.11,.04,-.07) * PE_8 +
    mat4(-.01,-.02,-.00,.01,-.01,.00,.00,.02,-.02,.03,.01,.04,.00,-.03,-.00,-.00) * PE_9 +
    mat4(-.01,-.01,.00,-.01,.01,-.00,-.01,.00,-.01,.01,.00,.00,.01,.00,-.01,-.01) * PE_10 +
    mat4(.00,.02,.01,.01,.01,-.02,.00,-.01,-.00,.01,-.00,.00,.01,-.03,.00,-.00) * PE_11 +
    mat4(-.00,-.02,.00,.00,-.01,-.01,.01,-.01,-.01,.00,.01,.01,.00,-.00,.01,.00) * PE_12 +
    mat4(.01,-.02,.00,.00,-.00,.01,.01,-.01,.00,.00,-.00,-.01,.01,-.01,-.01,-.00) * PE_13 +
    mat4(-.01,-.01,.01,.01,.01,-.01,.01,.01,-.01,-.02,.00,.00,.01,.00,.01,.01) * PE_14 +
    mat4(.01,.00,.00,.00,-.01,-.00,.00,.01,.01,.01,-.00,-.02,-.02,-.00,.00,.00) * PE_15 +
    mat4(-.02,.01,.01,.01,-.00,-.02,.00,.00,-.00,.01,-.01,-.01,.00,-.00,.01,-.00) * PE_16 +
    mat4(-.00,-.01,-.01,.01,-.00,.02,.02,-.00,-.01,-.01,.00,.02,.00,-.00,.02,-.00) * PE_17 +
    mat4(-.01,-.00,-.01,-.00,-.00,.02,-.01,-.02,.00,.01,.01,-.01,.02,-.00,.01,-.00) * PE_18 +
    mat4(.01,-.00,.01,-.01,.02,.01,.01,-.00,.00,-.02,-.01,.00,.00,-.01,-.01,.02) * PE_19 +
    mat4(-.00,-.01,.00,-.00,.01,.00,.01,.00,.01,-.01,-.00,-.01,.00,.01,.01,-.00) * PE_20 +
    mat4(-.01,-.00,-.01,-.01,.00,-.01,-.01,.01,-.00,-.01,.01,.00,-.00,-.00,-.00,-.00) * PE_21 +
    mat4(.00,-.00,-.00,.00,-.01,-.00,.00,-.01,-.01,-.01,.00,-.00,-.01,.00,.00,-.00) * PE_22 +
    mat4(.00,.02,-.01,.01,.00,-.02,-.01,.00,.00,-.00,-.00,-.01,-.00,.00,.00,.00) * PE_23 +
    mat4(-.00,.02,.01,-.01,-.01,.01,.00,.00,-.01,.01,-.00,.00,.00,.00,.00,.00) * PE_24 + vec4(-.07,-.15,-.08,-.26));
    vec4 f0_22 = relu(
    mat4(.20,-.02,.26,-.25,.18,.12,-.15,-.40,-.16,-.18,-.20,-.38,.07,-.07,.08,-.03) * PE_0 +
    mat4(.15,.07,-.14,-.02,.03,-.25,-.37,-.09,-.07,.21,.47,-.31,-.30,.04,-.19,-.16) * PE_1 +
    mat4(.05,.30,.18,.08,.18,.20,.33,-.07,-.03,.31,-.15,-.11,.13,.11,-.03,.25) * PE_2 +
    mat4(.02,-.23,-.05,.13,.18,.07,-.03,.32,-.11,.18,-.12,-.04,-.16,.30,.04,-.16) * PE_3 +
    mat4(-.11,-.17,-.25,.13,-.13,.13,.39,-.41,-.11,.06,-.22,-.01,.16,-.06,-.09,-.28) * PE_4 +
    mat4(-.03,-.16,.11,-.17,-.13,.20,.09,.05,-.15,-.08,-.31,-.09,-.43,-.44,.09,-.09) * PE_5 +
    mat4(-.12,-.05,.03,.04,.09,-.03,-.14,.02,.18,-.00,-.14,.08,.12,.02,-.00,.04) * PE_6 +
    mat4(-.07,.04,.04,-.03,.00,.14,.02,-.12,.17,.01,-.04,-.03,.10,.13,-.07,.03) * PE_7 +
    mat4(.06,.01,-.01,.03,.01,-.06,-.02,-.00,.02,-.01,.01,.01,.02,.04,.06,.02) * PE_8 +
    mat4(.05,.01,.01,.01,.05,-.02,.05,.01,.03,.02,.02,-.02,.02,-.00,.00,.01) * PE_9 +
    mat4(-.02,-.00,.01,.01,-.01,.01,-.01,.01,-.02,-.01,.02,.01,-.02,-.01,.02,-.00) * PE_10 +
    mat4(-.02,.01,-.04,.02,-.00,-.00,.00,.00,.02,.00,.01,-.00,.00,-.01,-.00,.01) * PE_11 +
    mat4(.01,-.01,-.01,-.00,.00,-.01,-.01,.01,.02,.01,.01,.01,.00,-.02,.00,.01) * PE_12 +
    mat4(-.00,-.01,.00,.00,.00,.00,-.00,-.01,-.00,-.01,-.01,.01,-.01,-.01,.00,-.00) * PE_13 +
    mat4(-.00,-.00,-.00,-.01,-.01,-.01,-.00,.00,.00,-.00,.00,-.00,.00,-.01,.00,.00) * PE_14 +
    mat4(-.00,-.00,-.00,-.00,.01,.00,.01,.00,.02,.00,.01,.01,-.02,.00,-.00,-.01) * PE_15 +
