vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(.00,.01,.00,-.00,-.01,.00,.00,-.01,-.00,-.01,-.01,-.01,.01,.00,-.00,-.00) * PE_20 +
    mat4(-.00,-.00,-.01,.00,-.00,-.01,-.01,-.01,.00,.01,-.00,-.01,-.00,.00,-.00,.01) * PE_21 +
    mat4(-.00,-.00,.00,.00,-.01,-.01,.01,.00,-.00,-.00,-.00,-.00,-.00,-.01,-.01,.01) * PE_22 +
    mat4(-.00,-.01,.02,-.00,.01,.01,.01,.00,-.00,.00,-.01,-.00,.01,.01,.00,.01) * PE_23 +
    mat4(.00,-.01,.01,-.01,-.00,.00,.01,-.00,-.00,-.01,.00,-.01,.00,.00,.00,.00) * PE_24 + vec4(-.13,.00,.03,-.13));
    vec4 f0_15 = relu(
    mat4(-.13,.48,-.03,.07,.31,-.10,.19,.07,.02,.14,.26,-.11,-.35,.19,-.01,.01) * PE_0 +
    mat4(.39,-.05,-.04,.20,.24,-.08,-.19,-.02,-.31,-.09,.08,.20,.12,-.13,-.19,.21) * PE_1 +
    mat4(.10,.19,.01,-.15,.28,-.09,-.28,-.10,.13,-.25,-.32,-.18,.25,-.27,.05,.12) * PE_2 +
    mat4(.08,-.17,-.09,.31,.11,.15,-.02,.34,-.00,.13,-.05,.05,.07,-.30,.10,-.53) * PE_3 +
    mat4(.12,.09,-.18,.09,.21,-.09,.07,.01,-.11,.08,-.09,-.01,.00,-.32,.13,.06) * PE_4 +
    mat4(.06,-.11,.06,-.37,-.12,-.21,-.08,-.20,.09,.24,.02,.18,-.10,.06,.12,-.15) * PE_5 +
    mat4(.13,.12,.27,-.02,.03,.03,-.06,.08,.22,.04,.18,-.26,.05,-.01,.01,.04) * PE_6 +
    mat4(-.17,.11,.06,-.06,-.01,.12,-.09,.39,.08,.09,.06,.04,.07,.07,.02,.01) * PE_7 +
    mat4(-.05,.17,-.11,-.06,.03,-.00,-.00,-.01,-.03,-.01,.01,-.01,.02,.04,.02,.22) * PE_8 +
    mat4(-.01,.01,.01,.00,-.04,.00,-.05,-.01,-.02,-.08,-.01,.21,-.01,-.02,-.01,.01) * PE_9 +
    mat4(.00,-.01,-.00,.02,-.01,-.01,-.01,.01,-.02,-.01,.01,-.01,.00,.01,-.00,.00) * PE_10 +
    mat4(-.02,-.03,.00,.04,.00,.01,.01,-.00,.01,.00,-.02,.00,.01,.01,-.00,-.02) * PE_11 +
    mat4(-.00,-.01,-.02,-.00,-.01,.01,-.01,.00,.01,-.00,-.01,.01,.00,-.00,-.01,.01) * PE_12 +
    mat4(-.01,.01,.00,.00,-.00,.00,.00,.00,.00,.00,-.00,.00,.01,.00,.00,.01) * PE_13 +
    mat4(.01,-.01,-.01,-.01,-.00,-.01,.01,-.01,-.01,.00,-.01,-.00,-.00,-.00,.01,.01) * PE_14 +
    mat4(-.01,-.00,.01,-.01,.00,.01,.01,.01,-.00,.01,.01,-.00,.00,.00,-.00,.01) * PE_15 +
    mat4(.00,-.00,.01,.01,-.01,-.00,-.00,-.02,.00,-.00,.00,-.00,-.01,.01,.00,.01) * PE_16 +
    mat4(.01,.00,.01,.00,.00,-.01,.01,.00,.01,-.00,-.02,-.00,.01,-.00,-.00,.01) * PE_17 +
    mat4(.01,.00,-.00,.00,.00,-.01,-.01,-.00,-.00,.00,.00,.00,.00,-.00,.00,-.00) * PE_18 +
    mat4(.00,-.00,-.01,.01,.00,.00,-.00,.00,-.00,.01,.01,.00,-.01,.00,-.00,.00) * PE_19 +
    mat4(-.00,.00,.00,-.01,-.01,.00,.00,.01,.00,.00,.00,-.01,.01,.00,.00,.02) * PE_20 +
    mat4(-.00,-.01,.01,.00,-.01,.00,.00,.00,-.00,.00,.01,.00,.00,.00,.01,.00) * PE_21 +
    mat4(-.00,-.00,.00,.00,-.00,.00,.01,-.01,.00,-.01,-.01,.00,-.00,.00,.00,-.00) * PE_22 +
    mat4(.01,-.00,.01,-.00,-.00,.00,-.01,-.01,.00,-.00,.01,.01,.00,.00,.01,-.01) * PE_23 +
    mat4(.00,.00,-.01,.01,-.00,.01,-.01,-.01,.01,-.01,.01,-.01,.00,.00,.00,.00) * PE_24 + vec4(-.06,-.07,-.19,-.18));
    vec4 f0_16 = relu(
    mat4(-.08,-.21,-.22,-.30,-.06,-.06,.09,-.11,-.16,.22,-.13,.24,-.07,.19,.11,.03) * PE_0 +
    mat4(-.05,.03,.22,-.11,.01,.01,.22,.12,-.12,.13,.32,.32,.21,-.01,.05,-.08) * PE_1 +
    mat4(.01,.05,-.29,-.26,-.04,-.18,.19,.11,-.08,.09,-.02,.31,-.13,-.14,.08,.06) * PE_2 +
    mat4(.02,-.16,-.04,-.02,-.01,-.24,.43,-.06,-.22,.27,-.13,.13,.11,.03,-.12,-.02) * PE_3 +
    mat4(-.05,.08,-.01,.13,-.10,.28,.16,.20,.11,.06,.14,.11,.00,-.10,.15,.04) * PE_4 +
    mat4(.30,-.14,.13,.14,-.26,.02,.35,.05,.05,.10,-.19,.10,-.23,.12,.06,-.08) * PE_5 +
    mat4(-.22,-.09,.21,.18,-.01,-.08,.05,.03,.15,.16,.49,-.16,-.08,-.04,.21,.09) * PE_6 +
    mat4(.11,-.03,-.16,-.00,-.28,.05,-.21,.07,.15,-.08,.02,-.03,.26,-.04,.14,.04) * PE_7 +
    mat4(-.01,-.09,.25,.16,-.03,.00,.06,.02,.02,-.01,-.10,-.00,-.04,.02,-.03,-.09) * PE_8 +
    mat4(.04,-.01,.01,.02,.04,-.01,.08,-.00,-.04,.03,.07,-.00,-.01,.00,-.03,-.01) * PE_9 +
    mat4(-.01,-.01,.03,.01,.00,-.00,.08,-.01,-.00,-.01,.02,-.02,-.01,-.00,.03,-.00) * PE_10 +
    mat4(.05,-.02,-.01,-.04,.00,.00,.01,.00,.00,.00,-.01,.00,.00,-.00,-.01,-.01) * PE_11 +
    mat4(-.02,.00,-.00,.00,-.00,.00,-.02,.01,-.00,.00,-.01,-.00,-.01,.00,.00,.00) * PE_12 +
    mat4(-.00,.00,-.02,-.00,-.00,.00,-.02,.01,-.01,.00,-.00,-.00,.01,-.01,.00,.00) * PE_13 +
    mat4(-.01,.00,.00,.00,-.00,.00,-.02,.00,-.00,.00,-.01,-.00,-.01,.01,-.01,-.00) * PE_14 +
    mat4(-.00,.00,-.00,.00,.01,.01,.01,.00,-.00,-.00,.01,-.01,-.00,-.00,-.01,-.00) * PE_15 +
    mat4(.00,.00,-.01,.00,.01,.00,-.00,-.01,.01,-.00,-.02,-.01,.00,-.00,-.00,-.00) * PE_16 +
    mat4(.00,-.00,-.02,.00,-.01,.00,-.00,-.00,.01,-.00,.00,.00,-.00,-.00,-.02,-.01) * PE_17 +
    mat4(.01,.00,.01,-.00,.01,.00,-.00,.00,.00,.00,.00,-.00,-.00,.00,.02,.01) * PE_18 +
    mat4(.00,-.00,.00,.01,-.00,-.00,-.02,.00,-.00,-.01,-.00,-.00,-.01,.00,.00,-.00) * PE_19 +
    mat4(-.00,.00,.02,-.00,-.00,-.01,.00,-.00,.00,-.00,-.00,-.00,.00,-.00,.00,.00) * PE_20 +
    mat4(.01,.00,.01,-.00,-.00,.01,.00,.01,-.01,-.00,.01,-.01,-.00,-.01,-.01,.00) * PE_21 +
    mat4(.00,-.00,.02,-.00,-.00,-.00,.01,.00,.01,.01,.00,.00,-.00,-.01,-.01,-.01) * PE_22 +
    mat4(-.00,.00,-.00,.00,.00,-.00,.01,-.00,-.01,.00,-.00,-.00,.00,.00,.01,-.01) * PE_23 +
    mat4(.01,.00,.01,-.01,.00,.00,-.01,-.01,-.00,-.00,.01,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.01,-.07,-.01,.04));
    vec4 f0_17 = relu(
    mat4(.22,-.11,-.07,.39,-.31,-.06,.08,.47,-.27,-.09,.08,-.02,-.21,.03,.05,-.09) * PE_0 +
    mat4(.05,-.08,.14,-.10,.07,.20,.00,.19,-.01,.35,.81,.15,-.25,.12,-.13,.02) * PE_1 +
    mat4(-.09,-.16,-.38,-.03,.24,-.04,.11,-.50,.07,-.27,.34,-.23,.22,-.08,-.27,.00) * PE_2 +
    mat4(-.13,.15,.10,-.03,-.15,-.16,-.46,.08,-.20,.25,-.23,.19,.20,.23,-.15,-.14) * PE_3 +
    mat4(.19,.11,.45,.20,.06,-.11,-.15,.33,.08,-.09,-.22,.00,-.15,.00,.11,-.36) * PE_4 +
    mat4(.20,-.19,.22,-.13,-.02,-.09,-.20,-.09,-.08,-.26,.11,-.07,-.10,.13,.05,.06) * PE_5 +
    mat4(.16,-.19,-.16,.03,.11,.18,-.03,.04,.05,-.06,-.21,.03,-.01,-.13,-.11,-.05) * PE_6 +
    mat4(.03,-.16,-.06,-.02,.01,.02,-.06,.07,.02,.02,-.06,-.12,.01,.28,.07,-.02) * PE_7 +
    mat4(.01,-.07,-.08,-.17,-.02,.03,.01,-.03,-.00,.02,-.03,.01,-.01,.03,.06,-.03) * PE_8 +
    mat4(.01,.02,-.02,.02,-.01,-.03,.01,-.01,-.01,.03,.03,-.07,.01,.01,.02,.01) * PE_9 +
    mat4(-.00,-.00,-.02,-.00,-.00,.02,.03,-.01,-.00,-.00,-.01,-.01,.01,.01,-.00,.02) * PE_10 +
    mat4(.02,.02,-.02,.03,.00,.02,.00,.02,.00,-.02,-.00,.01,.01,-.01,.00,.00) * PE_11 +
    mat4(-.00,.00,.00,-.00,.00,-.02,-.02,.00,.00,.02,.02,.00,.00,-.01,.01,.00) * PE_12 +
    mat4(-.00,.01,.01,.01,.00,-.00,-.01,.00,-.00,-.02,-.01,.00,.01,.00,-.01,-.00) * PE_13 +
    mat4(.00,-.01,.01,.00,-.00,-.01,-.02,-.01,-.01,-.00,.01,.00,.00,.00,.00,-.01) * PE_14 +
    mat4(.00,-.01,-.01,.00,-.00,.00,.01,.00,.00,-.01,.01,-.00,.00,.00,.00,.00) * PE_15 +
    mat4(-.00,-.00,-.00,.01,-.00,.01,-.01,.01,-.00,.01,-.01,.00,.00,.01,-.01,-.00) * PE_16 +
    mat4(.00,-.01,-.00,-.00,.00,.01,.01,.00,.01,-.01,.00,-.00,-.00,.00,-.02,-.00) * PE_17 +
    mat4(-.00,.00,.00,.01,.00,-.02,.01,-.00,-.00,.00,.00,.00,-.00,-.00,-.00,.00) * PE_18 +
    mat4(.00,-.01,.00,.01,.01,-.01,-.00,.00,.00,-.01,.00,-.00,.00,.01,-.01,.00) * PE_19 +
    mat4(.00,.00,.00,-.00,-.00,.00,.01,.01,-.01,.00,.01,.00,.00,.00,.00,-.01) * PE_20 +
    mat4(-.00,-.01,-.01,-.00,-.00,-.00,-.01,-.00,-.00,.00,.00,.01,-.00,.00,.00,-.00) * PE_21 +
    mat4(-.00,.01,.01,.00,.00,.01,-.01,.00,.01,-.00,.00,.00,.00,.00,.01,.01) * PE_22 +
    mat4(-.00,-.00,-.00,-.00,-.01,.00,-.00,.00,-.00,-.00,.01,.00,-.00,-.01,.00,.00) * PE_23 +
    mat4(.00,.00,-.01,-.00,-.00,-.00,.00,-.01,.00,-.01,-.01,-.01,.00,.00,.00,.00) * PE_24 + vec4(-.04,-.02,-.11,-.16));
    vec4 f0_18 = relu(
    mat4(-.28,.07,-.07,-.20,-.24,.11,-.06,.10,.13,-.15,.25,.01,-.24,.12,.10,.06) * PE_0 +
    mat4(.06,-.04,-.04,.04,.17,-.10,.12,.22,-.32,-.13,-.33,.37,-.11,.10,.03,.07) * PE_1 +
    mat4(-.19,-.36,-.17,-.34,.06,-.21,-.12,-.21,.25,-.02,.13,.26,.20,-.21,.02,.17) * PE_2 +
    mat4(.19,.14,.10,-.04,.04,.29,.25,-.04,-.14,-.08,.09,-.02,.11,-.32,-.22,.11) * PE_3 +
    mat4(.05,-.16,.01,.03,-.20,-.11,.02,.19,-.19,.18,-.21,-.38,.05,.13,.27,-.18) * PE_4 +
    mat4(-.06,.20,-.07,.38,-.05,-.10,-.17,.20,.09,-.11,-.15,.02,.20,-.06,-.05,-.21) * PE_5 +
    mat4(-.09,-.00,-.06,.23,.03,-.05,.08,-.16,.50,.12,-.00,.12,.10,.04,-.07,.09) * PE_6 +
    mat4(.02,.09,.13,.29,-.04,.09,.05,.05,-.06,-.05,.25,-.12,-.10,-.02,.05,-.11) * PE_7 +
    mat4(.06,.13,-.05,-.14,.02,.03,-.05,.02,.00,.02,.10,.12,-.00,.02,.09,.01) * PE_8 +
    mat4(.01,.01,.02,-.00,-.00,.01,-.00,-.08,.04,-.05,.01,.01,-.00,.01,-.01,.00) * PE_9 +
    mat4(.01,.01,.02,.01,.01,.01,-.00,.02,.00,-.02,.00,.00,-.02,.00,.00,-.01) * PE_10 +
    mat4(.01,-.00,-.01,-.03,.01,-.00,.00,-.03,.01,-.01,.00,-.01,-.00,-.01,.00,-.01) * PE_11 +
    mat4(.01,-.01,-.00,-.01,.00,-.00,-.01,-.01,.02,-.00,-.02,-.01,-.01,.01,-.01,-.01) * PE_12 +
    mat4(-.00,.00,-.01,.01,-.01,-.00,-.00,-.00,-.00,.01,.00,-.00,-.02,.01,-.00,.00) * PE_13 +
    mat4(.01,.03,.00,-.00,-.00,.01,.01,-.00,-.00,-.00,.01,-.01,-.01,-.01,.00,-.01) * PE_14 +
    mat4(.01,-.00,.01,.01,.01,-.01,.01,-.00,.01,.01,-.01,.00,.01,-.00,-.00,.00) * PE_15 +
    mat4(-.00,.00,-.01,-.00,.00,.01,.01,-.00,.00,.01,.00,.01,.00,-.01,.00,-.01) * PE_16 +
    mat4(.01,-.00,.02,.00,.01,-.00,-.01,-.00,-.01,.01,.00,-.00,-.01,.00,-.01,.00) * PE_17 +
    mat4(.01,.00,.00,-.01,-.00,-.01,-.00,-.00,-.02,.00,-.00,-.01,.01,.00,.00,-.01) * PE_18 +
    mat4(-.00,-.00,.00,.00,-.00,-.00,-.00,.01,.00,-.01,-.01,.01,-.01,-.01,.00,-.00) * PE_19 +
    mat4(-.01,-.01,-.02,.00,-.01,-.00,.00,-.00,-.01,.01,-.01,.00,.00,-.00,.02,.01) * PE_20 +
    mat4(.00,-.00,.00,.00,-.00,.00,.00,-.00,.01,-.00,-.01,.00,.00,-.01,.01,.00) * PE_21 +
    mat4(-.01,-.01,-.01,-.00,-.00,-.00,.00,.00,.00,-.01,-.00,-.01,-.01,-.01,.00,-.01) * PE_22 +
    mat4(-.01,.01,.01,.01,-.01,.01,-.00,.01,-.00,.00,-.00,.00,-.00,.00,.00,-.00) * PE_23 +
    mat4(-.00,-.01,-.01,-.01,.00,.00,-.00,.01,.00,.01,-.00,.01,.00,.00,.00,.00) * PE_24 + vec4(-.09,.01,.01,-.03));
    vec4 f0_19 = relu(
    mat4(.04,.08,-.12,-.33,-.34,.01,.05,-.40,-.58,-.24,.09,.14,.20,.05,-.20,.06) * PE_0 +
    mat4(-.11,-.17,-.03,.00,-.20,.13,-.01,-.19,-.12,.31,-.15,-.12,.11,-.28,.02,.00) * PE_1 +
    mat4(-.03,-.11,-.09,-.07,.34,-.23,.13,-.01,-.42,-.12,-.33,.12,.36,.07,-.41,.11) * PE_2 +
    mat4(.17,-.10,.28,.15,.17,-.11,.08,.16,.12,.18,-.07,.13,-.18,.13,-.24,-.12) * PE_3 +
    mat4(-.19,-.44,-.00,.22,-.26,.13,-.05,-.03,.18,-.01,.10,.06,-.03,-.30,.36,-.11) * PE_4 +
    mat4(.13,-.21,.11,.01,.02,.22,.17,.13,-.08,-.05,-.21,-.09,-.13,.16,.15,-.06) * PE_5 +
    mat4(-.11,.12,.03,-.06,.02,-.24,-.03,.07,.03,.06,.28,.17,.01,-.03,-.10,-.13) * PE_6 +
    mat4(-.04,.04,-.12,.03,-.01,-.15,-.32,.05,.05,-.06,.00,.01,.03,.06,-.09,.02) * PE_7 +
    mat4(.08,.24,-.03,-.04,-.01,-.02,.01,.02,-.01,-.01,-.03,.01,-.02,-.02,-.07,.00) * PE_8 +
    mat4(-.01,-.05,.00,.01,-.00,.00,-.02,-.02,-.03,-.09,-.01,.00,.00,-.00,-.02,-.00) * PE_9 +
    mat4(.00,-.00,.02,.01,-.01,-.01,.01,.02,-.01,.01,.02,-.00,.01,-.02,.01,.01) * PE_10 +
    mat4(.00,-.00,.01,.01,.01,-.01,.02,-.00,.00,.00,-.00,-.00,.01,.00,-.00,-.00) * PE_11 +
    mat4(.00,.01,-.00,-.00,.01,-.00,.00,.00,-.00,.01,.00,-.01,.00,.01,.00,.01) * PE_12 +
    mat4(.01,.00,-.01,-.00,.01,-.01,-.01,.00,-.01,-.00,.00,.00,.01,-.01,-.00,.00) * PE_13 +
    mat4(.00,-.02,-.01,-.00,.00,.00,.01,-.00,.00,-.01,.01,-.01,.00,.00,.01,-.01) * PE_14 +
    mat4(-.00,.00,-.00,-.00,-.00,.00,.01,.01,.00,.00,.00,.00,.00,-.01,-.01,.00) * PE_15 +
    mat4(.00,.01,.00,-.00,.01,-.01,-.01,.01,-.00,-.01,-.01,.01,-.00,.01,.01,-.00) * PE_16 +
    mat4(.01,-.01,-.00,.00,.01,.01,-.01,-.01,.00,-.00,.01,-.00,.01,-.00,-.00,.00) * PE_17 +
    mat4(-.00,-.00,-.00,.00,.00,-.01,-.00,.00,.00,-.01,.00,-.00,-.00,-.01,-.00,.00) * PE_18 +
    mat4(.01,.00,.00,-.00,.00,-.01,.01,-.00,.01,.00,.01,.00,.01,.00,-.01,-.00) * PE_19 +
    mat4(-.00,.00,-.01,-.00,.00,.00,.01,-.00,-.00,.01,.00,.01,-.00,.01,-.01,-.00) * PE_20 +
    mat4(-.00,.00,.00,-.00,-.00,.01,-.01,-.01,-.00,-.01,-.00,.01,.00,.00,-.01,-.01) * PE_21 +
    mat4(-.00,.01,-.00,-.00,.01,-.01,-.00,.00,-.01,.01,-.00,.00,-.01,.00,.01,.00) * PE_22 +
    mat4(-.01,.00,-.00,.00,.01,.01,.02,-.00,-.00,.01,.00,.00,-.01,-.01,.00,-.01) * PE_23 +
    mat4(-.00,-.01,.01,-.01,.00,.00,-.00,-.00,.01,.00,.00,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.02,-.01,-.14,-.12));
    vec4 f0_20 = relu(
    mat4(.01,.35,.32,-.21,.01,.19,.01,.33,-.18,.08,-.09,.01,.05,-.40,.04,-.19) * PE_0 +
    mat4(.19,-.21,-.19,.39,-.04,.06,.17,-.08,-.12,.10,.40,-.13,.13,-.09,-.02,-.01) * PE_1 +
    mat4(.14,-.25,.06,-.05,.11,.33,.12,.38,.05,-.16,-.30,-.00,-.24,.24,.23,.12) * PE_2 +
    mat4(.30,-.07,.02,-.06,.01,-.11,-.21,-.06,-.18,-.28,.26,-.09,.13,.14,.05,-.09) * PE_3 +
    mat4(.20,.06,-.13,-.01,.10,.28,-.16,.19,-.21,-.09,.14,.09,.04,-.04,-.05,.04) * PE_4 +
    mat4(.10,.14,-.31,-.25,.05,-.09,.00,-.07,.09,-.09,-.15,-.11,-.03,.03,-.01,.31) * PE_5 +
    mat4(.00,-.06,.16,-.09,-.10,-.02,-.21,-.18,.28,-.01,.04,-.13,-.21,-.05,-.16,-.00) * PE_6 +
    mat4(-.01,.00,-.22,-.15,-.01,.09,.07,.35,.05,.03,.00,-.14,-.11,-.04,.04,.13) * PE_7 +
    mat4(-.15,-.07,.04,-.20,-.06,.01,-.02,.00,.01,.00,.04,.01,.18,-.04,.03,.00) * PE_8 +
    mat4(-.02,.00,.01,-.01,.02,-.02,.01,.09,-.07,.01,-.00,-.01,-.00,-.00,.01,-.02) * PE_9 +
    mat4(-.01,.00,-.00,-.01,.00,-.01,-.00,-.01,.02,-.01,.02,.00,.02,-.01,.02,-.01) * PE_10 +
    mat4(.03,.00,-.03,.01,-.01,.00,-.00,-.02,-.01,.00,-.00,.00,.00,.00,-.01,.00) * PE_11 +
    mat4(.01,.00,-.01,-.01,-.01,-.01,.02,-.00,.00,.00,-.00,-.00,-.00,.00,-.01,-.01) * PE_12 +
    mat4(-.00,-.01,-.01,-.01,-.02,.00,-.01,-.01,.01,.00,-.00,-.00,-.02,-.01,.01,.01) * PE_13 +
    mat4(.01,.00,-.01,-.00,-.00,.00,.01,-.00,.00,.00,.00,-.01,.01,.00,-.01,.01) * PE_14 +
    mat4(-.01,.01,-.01,.00,-.01,-.00,-.00,-.02,-.00,.01,-.01,.00,-.01,-.00,.00,-.01) * PE_15 +
    mat4(-.00,.00,-.00,-.01,-.00,.00,.01,.00,.01,.01,.00,.00,-.02,.00,-.00,.00) * PE_16 +
    mat4(-.01,.00,-.00,.00,.02,.00,.01,-.00,.01,-.00,.01,-.00,-.01,.00,-.00,-.02) * PE_17 +
    mat4(.00,-.00,.01,.00,.01,-.00,-.00,-.01,-.01,.00,-.00,-.00,-.00,.00,.00,-.01) * PE_18 +
    mat4(.00,.01,-.00,-.01,-.00,-.01,-.00,-.00,.01,.00,.01,-.00,-.00,.00,-.00,.00) * PE_19 +
    mat4(-.00,-.01,.01,-.00,.01,.00,-.00,.00,-.00,.00,.00,.00,.00,-.01,-.00,-.01) * PE_20 +
    mat4(.00,-.01,.01,.00,.00,-.01,.00,.01,.01,-.00,-.01,.01,.01,.00,.00,.01) * PE_21 +
    mat4(-.01,.00,.00,.00,-.01,.00,-.00,.01,.00,-.01,.00,.01,-.00,.01,-.00,-.00) * PE_22 +
    mat4(.01,.00,-.00,-.00,.00,.00,-.00,.01,.00,-.00,-.01,.00,-.01,.00,-.00,.01) * PE_23 +
    mat4(.00,.00,.00,.01,.00,.00,-.00,-.00,.01,-.00,.00,.00,.00,.00,.00,.00) * PE_24 + vec4(.07,.03,.15,-.09));
    vec4 f0_21 = relu(
    mat4(-.04,.17,.06,-.36,-.03,.06,.12,-.56,.03,-.14,-.09,.21,.03,-.21,.11,-.13) * PE_0 +
    mat4(-.07,.04,.29,-.07,.19,.03,-.05,-.01,.03,.25,.12,-.01,.20,.01,.02,-.04) * PE_1 +
    mat4(-.07,.14,-.18,-.26,.07,.09,.36,-.28,.03,.14,-.16,-.02,.16,-.09,-.04,.15) * PE_2 +
    mat4(-.11,.04,-.03,.01,.04,.05,-.05,.29,.03,-.08,-.28,-.01,.05,-.11,-.02,.05) * PE_3 +
    mat4(.16,-.23,-.13,-.00,-.27,-.18,-.12,-.17,-.16,.25,.06,-.04,.05,-.20,-.23,-.14) * PE_4 +
    mat4(.09,.21,.04,-.08,-.02,-.11,.08,.12,.03,.13,.01,.02,.03,-.17,.17,-.18) * PE_5 +
    mat4(-.17,-.19,-.00,-.09,.29,.04,.05,-.01,-.04,.21,-.26,.10,.19,-.02,-.04,.08) * PE_6 +
    mat4(-.13,.11,-.02,-.09,-.01,-.14,-.16,.17,.01,-.04,.05,.04,.19,-.10,.09,-.03) * PE_7 +
    mat4(.12,.08,-.16,.08,-.05,.08,.00,.04,-.13,.03,.02,-.01,-.09,-.14,-.07,.01) * PE_8 +
    mat4(-.08,.01,.01,.00,-.04,-.06,-.00,.01,-.04,-.25,-.00,-.06,-.03,-.00,-.02,-.00) * PE_9 +
    mat4(-.02,-.02,.00,-.01,.02,-.01,-.02,-.00,-.02,.03,-.00,-.00,.05,.02,.00,-.01) * PE_10 +
    mat4(.02,-.01,-.03,-.01,.01,-.01,.00,-.00,-.00,-.01,.00,-.00,-.00,-.01,.02,-.00) * PE_11 +
    mat4(.01,.01,-.00,-.00,.00,-.00,.01,.00,-.00,-.00,-.01,.01,-.02,-.00,-.02,-.00) * PE_12 +
    mat4(-.01,.00,.00,.00,.01,-.01,-.02,.01,.01,.01,.00,.01,.00,.03,-.00,-.00) * PE_13 +
    mat4(-.00,.01,.00,.01,.00,.01,.00,.00,.00,-.00,-.01,-.00,-.00,-.00,.00,.00) * PE_14 +
    mat4(.01,.01,.00,.00,.01,-.00,.01,.00,-.00,.01,-.00,-.01,-.00,.01,.01,.01) * PE_15 +
    mat4(-.00,-.00,.00,-.00,.00,.02,-.01,-.00,.00,-.00,-.00,.01,-.01,-.01,-.01,.00) * PE_16 +
    mat4(.01,.01,-.00,-.00,-.00,.01,-.01,-.01,.00,.00,.00,.00,-.01,.01,.01,.00) * PE_17 +
    mat4(-.01,.00,.00,-.00,.00,.00,-.00,-.00,.02,-.00,.01,.00,.01,.00,-.01,.00) * PE_18 +
    mat4(-.00,.00,-.00,-.00,.00,-.01,-.00,-.00,-.00,-.01,-.00,.01,-.01,-.00,.00,.00) * PE_19 +
    mat4(.00,.01,-.00,.00,-.01,-.01,-.01,-.00,.00,-.01,.00,.00,.01,.01,.00,.00) * PE_20 +
    mat4(-.02,-.01,-.01,-.00,.00,-.00,.00,-.00,-.00,-.01,.00,.01,.01,-.01,.01,.01) * PE_21 +
    mat4(-.00,.00,-.00,-.00,-.01,.01,.01,-.00,-.00,.00,-.00,-.00,.01,-.00,-.00,-.00) * PE_22 +
    mat4(.00,-.01,.00,.01,.01,-.01,.00,.00,.01,.01,-.00,-.00,-.01,-.00,-.00,.01) * PE_23 +
    mat4(-.01,-.01,-.00,-.00,-.01,.01,.01,-.00,.01,.01,.01,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.01,-.02,-.13,-.10));
    vec4 f0_22 = relu(
    mat4(-.37,.11,.29,-.34,.38,-.04,.17,-.36,-.16,-.16,-.17,.27,-.18,-.12,-.05,-.04) * PE_0 +
    mat4(.10,.02,-.03,-.09,.23,-.08,-.06,-.49,.24,.08,.32,-.23,-.11,.13,-.01,-.03) * PE_1 +
    mat4(-.45,.25,-.31,.15,-.12,-.25,.20,.13,.08,.17,.09,-.09,-.18,.09,.01,.22) * PE_2 +
    mat4(.15,.00,-.08,.11,.23,-.07,-.04,.29,.20,.17,.01,.04,-.18,.05,.15,-.29) * PE_3 +
    mat4(-.14,-.20,-.32,.15,-.12,.20,.08,-.28,-.16,-.09,-.06,.14,.06,.19,.17,-.05) * PE_4 +
    mat4(-.08,-.11,.29,-.05,-.11,-.44,.15,.14,-.03,.05,-.23,-.05,-.31,-.19,.08,-.08) * PE_5 +
    mat4(.14,.12,-.30,.08,-.03,.23,.06,.04,.08,.14,-.16,.03,.01,-.14,-.07,-.02) * PE_6 +
    mat4(-.01,-.17,.10,-.08,.04,.03,-.05,-.02,-.01,.05,-.15,-.02,-.05,.12,-.04,.01) * PE_7 +
    mat4(.23,.02,-.07,.13,.01,.07,-.04,-.05,.01,.04,.03,.00,.01,.03,.11,-.07) * PE_8 +
    mat4(-.00,.06,.05,.03,.00,.05,-.04,-.02,-.00,-.02,.00,.02,.00,.01,-.01,-.00) * PE_9 +
    mat4(-.00,.02,.00,.01,.01,-.01,-.04,.01,-.01,-.03,.00,.00,-.01,-.00,-.01,-.01) * PE_10 +
    mat4(-.00,-.03,.01,-.00,.00,-.02,.01,.00,-.01,.00,.00,.01,-.01,-.02,-.00,-.00) * PE_11 +
    mat4(.00,-.01,.02,-.00,-.00,.01,-.01,-.01,.00,.02,-.01,-.00,-.00,.00,-.00,-.00) * PE_12 +
    mat4(.01,-.01,.01,.01,-.00,-.01,-.02,-.01,.00,.01,.01,.00,-.00,.00,-.01,.01) * PE_13 +
    mat4(.01,-.01,-.00,-.01,.00,.01,-.01,-.00,.01,.00,-.00,-.00,-.01,-.00,.01,-.00) * PE_14 +
    mat4(-.00,.00,-.01,.01,.00,.01,-.00,-.00,-.01,.01,-.02,-.00,.00,-.02,.00,-.00) * PE_15 +
    mat4(.00,.00,.01,-.00,.00,-.00,-.01,-.00,-.00,.00,-.02,.01,.01,-.00,.00,.01) * PE_16 +
    mat4(-.00,.01,-.01,-.00,-.00,-.00,-.00,.00,-.00,.02,.01,-.00,-.00,-.00,-.01,-.01) * PE_17 +
