vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(.72,.70,-.10,.44,.41,.20,.14,.25,-.10,-.27,.03,.05,-.00,.01,-.32,.14) * f0_2 +
    mat4(.54,-.01,.01,-.39,-.73,-.40,-.10,.23,-.05,-.27,-.11,.15,-.15,-.23,.12,-.28) * f0_3 +
    mat4(-.26,1.03,.07,.88,-.21,-.13,.05,.11,-.10,.05,-.24,-.02,.44,.54,.35,.15) * f0_4 +
    mat4(-.16,-1.58,.27,.24,-.49,.55,-.04,.48,.42,-.43,-.24,-.14,.18,.37,.17,-.41) * f0_5 +
    mat4(-.32,-.61,.36,-.06,-.44,-1.12,-.20,-.57,.32,-.32,-.05,.11,-.15,-1.12,.15,-.03) * f0_6 +
    mat4(.14,-.26,-.60,.16,-.59,-1.65,-.37,-.36,-.65,-.48,.27,-.86,-.70,.45,.08,-.69) * f0_7 +
    mat4(-.86,-.29,-.53,-1.05,.60,-.78,.34,-.05,-.01,.32,.01,.09,-.58,.31,.13,.38) * f0_8 +
    mat4(-.31,.46,.21,-.01,-.04,-.15,-.12,-.71,.09,.25,-.21,-.24,-.46,-1.38,.16,-.47) * f0_9 +
    mat4(-.61,-2.09,.18,.13,-.25,-.09,.20,-.54,.40,.29,-.35,.31,.01,-.07,.18,.05) * f0_10 +
    mat4(-.21,-.09,-.20,-.07,-1.03,.22,.09,-.36,-.28,-1.30,-.38,.04,-.62,-1.29,.02,.29) * f0_11 +
    mat4(.15,.17,.07,.04,.07,-.04,-.05,-.09,-.22,-.89,-.24,.29,-.31,-.22,.08,-.27) * f0_12 +
    mat4(-.95,.21,.04,-.60,-.24,-.11,.28,.49,.03,.01,-.07,.46,.13,-.12,.06,-.66) * f0_13 +
    mat4(-.25,.51,-.07,-.35,-.16,-.25,-.51,-.20,-.25,-.97,-.10,.13,-.18,-.35,-.53,.35) * f0_14 +
    mat4(.49,-.06,.24,.28,.21,.85,-.75,.77,.66,1.08,-.96,.06,-.00,.23,.16,.18) * f0_15 + vec4(.06,-.11,.08,-.10));
    vec4 f1_8 = relu(
    mat4(-.19,-.15,.56,.32,-.24,.18,-1.67,.47,.22,.25,.60,.39,.65,.29,-2.11,-.52) * f0_0 +
    mat4(-.13,-.37,-.13,-1.24,.80,.01,-.61,-.79,.27,-.51,-.10,-.04,.92,.10,-1.55,.71) * f0_1 +
    mat4(.50,-.62,-1.89,-.03,.23,-.48,-.13,-.22,-.40,-.20,.24,.14,-.03,-.62,-.11,-.03) * f0_2 +
    mat4(-.30,-.37,-.62,-.14,.14,-.59,-.65,.73,-.44,.08,.68,-.10,-.75,.12,-.96,-.34) * f0_3 +
    mat4(-.17,.30,-5.27,.25,.23,-.27,.69,.09,.33,-.18,-.93,.70,-.13,.17,-1.20,-.45) * f0_4 +
    mat4(-.22,-.05,-.54,-.64,.28,.54,-1.51,.01,-.14,-.94,.19,.09,.07,.15,.26,.04) * f0_5 +
    mat4(-.91,.22,.43,-.40,.01,.27,-1.28,-.22,-.97,.17,.68,-.07,-1.69,.46,.70,-.37) * f0_6 +
    mat4(-.71,.53,-1.82,.18,.03,.48,-.38,-.88,-.03,-.33,-.31,.13,.62,-.51,-2.63,.61) * f0_7 +
    mat4(.25,-.24,.42,-.13,.58,.05,-2.14,.56,.22,-.51,-.31,.86,-.46,.56,.03,-.76) * f0_8 +
    mat4(-.08,-.41,-4.22,.03,-.49,-.06,-.82,-.09,.35,-.04,-.81,.43,-.27,.38,1.56,.20) * f0_9 +
    mat4(.07,.19,.15,-.23,-.06,.50,.64,-.52,-1.58,.46,-.14,-.70,.40,-.22,-2.34,.33) * f0_10 +
    mat4(.53,.28,-1.29,-2.47,.01,-.19,.63,-.26,.28,-.32,.66,.48,-.75,-1.01,-.75,-.23) * f0_11 +
    mat4(.23,.38,-1.44,-.19,-1.15,-.32,-.02,-.21,-1.11,-.05,.11,-.10,-.45,-.01,-.27,-.18) * f0_12 +
    mat4(1.15,-.13,-.38,.34,-.54,-.01,.81,-.70,-.22,.03,-1.01,-1.08,-.23,-.27,-2.28,.03) * f0_13 +
    mat4(-.31,.36,-1.14,-.16,.60,-.16,-.68,.40,-.35,-.13,.48,.38,-1.22,-.11,.08,.49) * f0_14 +
    mat4(-.22,-.34,-2.33,-.72,-.18,.89,-.72,-1.31,.25,.56,-.16,.17,.62,.57,-1.53,-.47) * f0_15 + vec4(-.17,-.04,-.19,-.21));
    vec4 f1_9 = relu(
    mat4(-.37,-.63,-.11,.23,-.21,.16,-.02,.53,.07,-.35,-.08,-.08,-.32,.39,.02,-.61) * f0_0 +
    mat4(-.44,-.49,.01,-1.38,-.85,.34,-.12,.52,-.66,.60,-.16,.52,-.16,.21,-.15,.28) * f0_1 +
    mat4(-.32,-.61,-.04,.66,.19,-.28,-.04,-.23,-.16,-.03,-.07,.62,.20,-.15,-.23,.11) * f0_2 +
    mat4(-.36,.48,-.19,-.46,-.07,-.36,-.15,.20,-.09,-.40,.02,.30,-.28,.35,-.05,-.03) * f0_3 +
    mat4(-.06,.98,-.01,1.01,.27,-.41,-.23,-.57,-1.15,.49,.02,-1.28,-.53,-.21,-.25,-.74) * f0_4 +
    mat4(-.81,.56,-.10,.72,-.08,1.12,-.12,.20,.20,-.23,-.13,.03,-.09,-1.91,-.06,.44) * f0_5 +
    mat4(.20,.52,-.05,-1.57,-.31,.05,-.13,-.17,-.52,.21,-.23,-.15,-.54,.46,-.25,.11) * f0_6 +
    mat4(.06,.25,-.25,.24,.21,.34,-.05,-.19,.13,-.22,-.21,-.73,-1.13,.25,-.13,.00) * f0_7 +
    mat4(-.02,-.09,-.03,-.50,-.41,-.74,-.17,.33,.30,.55,.06,-1.57,.12,.37,-.28,.12) * f0_8 +
    mat4(.15,-.32,-.17,-.06,.61,.89,-.11,-1.15,-.04,-.18,-.17,-.01,.07,-.42,-.02,.41) * f0_9 +
    mat4(.26,-.55,-.04,.18,.10,-.49,.02,-.55,.31,-.70,-.18,-.21,.10,.70,-.15,-.91) * f0_10 +
    mat4(-.35,.14,-.10,-.28,-.18,.69,-.09,-.21,-.50,.23,.14,.84,-.41,1.00,-.28,.05) * f0_11 +
    mat4(.77,-.56,-.07,-.08,-.05,.35,-.08,-.15,-.34,.15,-.01,-.19,.31,.18,-.19,.13) * f0_12 +
    mat4(-.29,.10,-.09,.69,-.42,.22,-.10,-.48,-.45,-.10,-.15,.18,-.39,-.87,-.06,-2.50) * f0_13 +
    mat4(-1.05,-.13,-.05,.01,.10,-.46,-.07,.02,.26,-.22,.07,-.19,.19,.46,-.13,.23) * f0_14 +
    mat4(-.03,.44,.03,.43,.97,.39,.09,.19,-.13,.06,.11,.30,.33,.16,-.10,-.13) * f0_15 + vec4(-.16,-.10,-.18,-.08));
    vec4 f1_10 = relu(
    mat4(-.40,.24,.60,-.07,-.37,-.49,-.73,-.16,.21,-.02,.36,-.14,.05,-.01,-.80,.10) * f0_0 +
    mat4(-.77,.19,.72,-.20,-.45,-.25,.37,-.36,-1.16,.19,-.65,-.02,-.97,-.09,-.84,-.32) * f0_1 +
    mat4(.13,.29,-.77,-1.21,-.50,-.21,-.53,-.11,.01,.18,-.10,.05,.49,-.23,.35,-.31) * f0_2 +
    mat4(-.19,.23,-.22,.17,-.46,-.32,.60,-.49,-.23,.14,-.82,.52,-.51,.29,.37,-.18) * f0_3 +
    mat4(-.28,-.00,-1.41,-.05,.22,.06,.07,.29,-.49,-.18,.15,.18,-.50,.24,-1.27,-.76) * f0_4 +
    mat4(-1.57,-.20,.06,1.14,.14,-.41,.05,.89,.05,.08,.49,-.58,-.16,.19,-.58,-.40) * f0_5 +
    mat4(.38,.16,-1.11,-.63,.57,.17,-1.08,.36,-.18,.14,.05,-.45,-.43,.15,-.02,-.23) * f0_6 +
    mat4(-.42,-.41,-.57,.51,.04,-.20,-.89,-.74,-.14,.15,.70,-.06,.19,.01,-.35,.58) * f0_7 +
    mat4(-.56,-.15,.04,.37,-.52,.18,-.79,-1.12,.33,-1.16,.21,-.51,.16,.13,.46,-.94) * f0_8 +
    mat4(.68,.10,.56,-.89,.26,.35,-.29,.01,-.48,.23,.41,.28,-.01,-.24,.22,-.48) * f0_9 +
    mat4(-.10,.16,.64,.22,-1.23,.16,.06,.31,.33,-.01,.20,-.14,.04,.17,-.13,.08) * f0_10 +
    mat4(-1.14,-.55,.10,.53,.41,.05,-.84,-.25,-.52,.02,-2.06,.57,.20,-.26,-1.80,1.30) * f0_11 +
    mat4(.01,.06,.28,-1.55,-.32,-.07,.03,.37,-.14,-.15,-.11,-1.05,.27,.09,.31,.41) * f0_12 +
    mat4(-1.05,.06,-.40,-.25,-.33,.01,.14,.36,.00,.23,.13,-.14,-1.10,.08,.44,-.30) * f0_13 +
    mat4(-.00,.03,-.24,.17,.18,-.00,.19,.14,.11,.23,-.57,.34,-.14,-.63,-.11,.19) * f0_14 +
    mat4(.24,.03,.14,-.02,-.74,-.45,-.01,-.95,-1.58,-.37,.05,.38,-.75,-.35,-.86,-.96) * f0_15 + vec4(-.22,.20,-.05,-.29));
    vec4 f1_11 = relu(
    mat4(-.48,.24,.54,.20,-.69,.57,.58,-.19,-.29,-.96,.17,-.51,-.56,-.20,.29,-.34) * f0_0 +
    mat4(-.34,.23,.12,.21,-.58,-.48,-.20,.32,-.28,.11,-.23,-.27,-.03,1.05,-.01,.55) * f0_1 +
    mat4(.95,.54,.46,.16,-.03,-.29,.40,.42,-.09,.30,.29,-.07,-.82,-.07,.33,-.25) * f0_2 +
    mat4(-.19,-.45,-.32,.45,.02,.12,.04,-.46,-.16,-.25,.45,-.26,-.32,-.24,.10,.26) * f0_3 +
    mat4(-.37,.37,.69,-.19,.17,-.09,-.17,.40,-1.12,-1.39,-.54,-.16,-.24,.36,-.13,-.27) * f0_4 +
    mat4(-.89,.33,.68,-.40,-.34,.20,.01,-.91,.14,-.35,.39,-.38,-.15,.46,.09,.01) * f0_5 +
    mat4(-.17,-.64,-.05,-.13,.40,-.38,-1.42,.68,-.14,-.41,.20,-.36,-.23,.04,-.19,-.70) * f0_6 +
    mat4(-.44,-.42,.67,-.20,-1.06,.28,-.26,-.22,.34,-.32,-.08,.22,.20,-.04,-.10,.16) * f0_7 +
    mat4(-.02,-.69,-.07,-.23,.73,-.18,.06,.07,.77,.04,.13,.10,.29,.15,-.43,.41) * f0_8 +
    mat4(.78,.13,-1.13,-.66,-1.01,-.08,-.39,.20,-.53,-.17,.37,-.07,-.53,-1.65,-.10,.29) * f0_9 +
    mat4(-.77,-1.30,.00,-.81,-.56,-.07,-.37,.27,.12,-.01,.42,-.32,-1.03,.10,-.39,.04) * f0_10 +
    mat4(.08,-.28,-.58,.22,-.06,.62,.08,.25,.94,.18,-.15,-.18,-.45,.33,-.00,-.06) * f0_11 +
    mat4(-.75,.09,-.59,.41,.67,-.25,-.55,-.14,-.54,-1.00,.33,-.52,-.01,.08,-.27,.05) * f0_12 +
    mat4(-.31,1.39,.32,-.63,.25,-.25,-.90,-.67,-.30,.24,-.26,.12,-.56,-.43,-.16,.02) * f0_13 +
    mat4(.29,-1.17,.41,-.20,.19,-.62,-.08,-.38,-.33,-.85,-.53,.32,.42,.53,.29,.25) * f0_14 +
    mat4(.69,.12,.01,-.12,.57,-.27,1.52,-.69,-.73,-.30,-.18,.22,.19,.73,-.17,-.32) * f0_15 + vec4(-.00,.01,-.03,-.19));
    vec4 f1_12 = relu(
    mat4(.38,-.56,-.22,.88,-1.18,-.46,-.08,-1.55,-.50,.52,.03,-.24,-.54,.08,.08,-1.32) * f0_0 +
    mat4(.06,-.72,-.13,.66,.41,.39,-.03,.60,.55,-.67,.02,-.28,-.30,-.68,-.02,-.63) * f0_1 +
    mat4(-.20,-.83,-.14,-.57,-.28,.03,.07,.19,-.47,-.23,-.16,-.46,.41,-1.43,-.03,-.33) * f0_2 +
    mat4(-.61,.09,-.29,.57,-1.55,.27,-.21,-.38,-.19,.16,-.10,-.28,.24,.54,-.15,.63) * f0_3 +
    mat4(-.31,1.00,-.04,-.66,-.15,-.24,.08,-2.39,.33,.21,.10,.51,-.67,-.19,.11,1.34) * f0_4 +
    mat4(-1.07,-1.72,-.01,.16,.10,-.36,.01,-.41,.16,.49,-.09,.60,.33,.14,.00,-.80) * f0_5 +
    mat4(.35,.22,-.00,.53,-.50,.24,-.12,-.66,.32,.04,-.11,.09,-.39,-.28,-.06,-1.07) * f0_6 +
    mat4(-.89,.42,-.25,-.10,.83,.07,-.03,-1.27,-.05,.13,.00,-.85,.06,-.04,.02,-.79) * f0_7 +
    mat4(.59,-.15,.02,.70,-.15,.08,-.02,1.23,-.06,-.25,-.03,.75,.13,-.42,-.25,-.23) * f0_8 +
    mat4(-.64,.03,-.10,-.02,-.38,.37,-.08,-1.07,-.07,.28,-.15,.18,.08,-.35,-.01,-.64) * f0_9 +
    mat4(-.35,-.49,-.10,.77,.05,-.09,-.13,-.22,-1.09,-.16,.02,.76,1.07,-.00,-.01,.06) * f0_10 +
    mat4(-.79,.19,.06,.50,-1.22,-.34,-.07,.56,-.36,.15,-.06,-.54,-.10,.24,-.19,.31) * f0_11 +
    mat4(.42,-.26,.00,.23,-1.19,-.04,-.14,-.54,-1.17,.48,-.13,.02,-.41,-.24,-.29,-.07) * f0_12 +
    mat4(-.87,-.26,-.19,-1.65,-1.82,.17,.04,.29,-.08,.37,-.19,-.21,-.52,-.11,-.03,-.78) * f0_13 +
    mat4(-.81,.35,.03,1.00,-.27,-.62,-.03,-1.07,.21,-.27,-.10,-.05,-1.37,-1.57,-.13,-.62) * f0_14 +
    mat4(-.61,-.47,-.00,-.25,.84,-.76,-.13,.76,-1.31,-.28,-.09,-.36,-.08,-.60,-.00,-3.25) * f0_15 + vec4(-.26,-.19,-.09,-.34));
    vec4 f1_13 = relu(
    mat4(.10,-.13,.38,-.79,-.24,-.26,.72,.24,.38,-.16,.19,.62,.07,-.09,-.06,-.08) * f0_0 +
    mat4(.31,-.08,.38,.36,-.02,-.01,.53,.11,.21,-.68,-.42,1.25,-.05,.20,.37,.63) * f0_1 +
    mat4(.13,-.45,.27,.15,-.13,.18,-.00,-.60,-.29,.11,.03,-.16,.07,.37,.18,-.49) * f0_2 +
    mat4(.24,.13,-.39,.44,.06,-.44,-.60,-.53,.17,.08,.51,.50,.06,.16,-.37,.08) * f0_3 +
    mat4(-.04,-.67,-.86,-.52,.08,.21,.04,.09,-.11,-.12,-.78,.68,.31,-.32,1.07,-2.04) * f0_4 +
    mat4(-.05,.22,.65,-.30,-.27,-.85,.41,.07,-.09,-.14,.55,-1.86,-.06,.08,.50,.28) * f0_5 +
    mat4(-.82,.29,-.89,.12,-.19,.22,-1.21,.65,-.01,.47,.39,-.15,.03,.24,-.34,-1.18) * f0_6 +
    mat4(-.04,.26,-.07,-.27,-.52,-.49,-.35,-.85,-.02,.26,-.20,-.24,-.30,-.01,-1.61,.31) * f0_7 +
    mat4(-.12,-.51,.11,.19,.12,.63,.36,.30,-.32,.32,-.86,.44,.02,.08,-.52,-1.65) * f0_8 +
    mat4(-.40,-.08,-.71,.19,.28,-.55,.01,-.27,-.08,.08,.48,.65,-.27,-.54,-.75,-1.29) * f0_9 +
    mat4(-.20,.01,-.21,.46,.22,.40,-.22,-.15,.13,-.41,.54,-.51,-.43,.23,-.21,.14) * f0_10 +
    mat4(-.15,-.22,-.40,-.46,.27,.17,-.56,-.29,-.25,.03,-1.05,-.37,.13,-.64,-.16,.79) * f0_11 +
    mat4(-.01,.03,.35,.03,.09,.07,-1.10,-.00,.05,-.13,.07,.15,.04,.18,.18,-.89) * f0_12 +
    mat4(-.96,.05,-.47,-1.32,.11,-.15,-.70,.00,-.03,-.11,.03,-.05,-.12,.31,.57,-.71) * f0_13 +
    mat4(-.10,.02,.46,.50,-.11,-.07,.28,.30,-.02,.19,-.67,-.33,-.24,-.13,.20,.65) * f0_14 +
    mat4(.10,-.02,-.16,-.05,-.24,-1.02,1.70,-.62,-.54,-.87,.64,-.58,-.23,-.04,.89,-1.14) * f0_15 + vec4(-.03,.13,-.01,-.19));
    vec4 f1_14 = relu(
    mat4(.28,-.21,.41,-.24,-.58,.58,.00,-.00,.19,-.46,.10,-.03,-.15,.42,-.24,-.09) * f0_0 +
    mat4(.07,-.55,.30,-.06,-.48,-.11,-.72,-.19,-.10,-.20,-1.29,.07,-.29,-.66,.10,-.04) * f0_1 +
    mat4(.15,.46,-.71,.02,-.39,-.47,-.09,-.05,-.34,-.46,.53,-.21,-.17,.00,.71,.01) * f0_2 +
    mat4(.52,-.61,.35,-.09,.32,-.62,-.21,.01,-.11,.40,-.03,-.12,.20,.12,.86,-.09) * f0_3 +
    mat4(-.11,-.47,-1.36,.10,.15,-.71,-.30,.05,-.01,.14,.47,-.15,.16,-.68,-.48,-.12) * f0_4 +
    mat4(-.09,-.14,-.44,-.10,-.10,-.73,-.10,-.01,.09,.03,.19,-.17,-.11,-.32,.26,.03) * f0_5 +
    mat4(-1.10,.38,-.26,-.10,.36,-.81,.13,-.06,-.15,-.40,.71,-.07,-.29,-.43,.25,-.10) * f0_6 +
    mat4(.01,-.25,.03,-.13,.13,-.13,-1.59,-.07,.05,.20,.66,-.08,-.06,.45,-1.59,-.06) * f0_7 +
    mat4(.24,-.07,.22,-.05,-.10,.01,-.61,-.02,-.27,-.23,-.07,-.09,.44,-.36,-.28,-.00) * f0_8 +
    mat4(-.05,-.60,.79,-.04,.12,-.12,.53,-.15,.19,.15,.52,.03,-.41,-.14,.42,-.10) * f0_9 +
    mat4(.29,.10,-.11,-.10,-.38,.21,.71,.03,-.07,.24,-.49,-.21,-.05,.42,-.62,-.16) * f0_10 +
    mat4(-.26,.47,-.37,-.23,.21,-.48,.09,-.12,-.44,.51,-.28,-.12,-.03,.12,-1.50,-.18) * f0_11 +
    mat4(-.22,.19,.54,.05,-.58,.23,.63,-.21,-.57,-.36,-.27,-.10,.08,-.85,.33,-.18) * f0_12 +
    mat4(-1.33,-.96,-.80,-.24,-.13,-.12,.53,-.31,.01,-.82,.75,-.22,.25,.24,.27,-.05) * f0_13 +
    mat4(-.01,-.20,-.57,-.13,-.28,-.49,.15,-.17,-.43,.38,-.43,-.22,.46,.65,-.22,-.05) * f0_14 +
    mat4(.01,-.06,.22,.06,.13,-1.05,-1.04,.05,-.57,-.56,-.41,-.21,-.30,-.12,-.77,-.18) * f0_15 + vec4(.10,-.08,.10,-.01));
    vec4 f1_15 = relu(
    mat4(-1.51,-.34,.01,-.22,.87,-.51,-.74,.39,.02,.04,.11,-.19,.46,-1.22,-.77,-.19) * f0_0 +
    mat4(-.96,.04,.53,-.49,.76,-.01,-.43,.22,-1.13,.16,-1.02,.68,.64,.22,-.83,.36) * f0_1 +
    mat4(.41,.07,-1.59,-.28,-.17,-.24,.12,-.45,.26,-.23,.30,.10,-.86,-.19,.46,.31) * f0_2 +
    mat4(-.19,.25,-.02,-.37,-1.16,-.30,-.76,-.12,-.97,-.04,-.70,.12,.14,-.17,.31,.32) * f0_3 +
    mat4(.74,-.39,-1.01,.20,-1.17,-.15,.48,.08,-.12,.15,.18,.24,-.32,-.07,-.89,.09) * f0_4 +
    mat4(.57,.00,-.71,.32,.74,-.95,-1.22,.46,-.37,-.03,-.20,-.54,-.76,.08,-.33,-.31) * f0_5 +
    mat4(.45,.42,-2.07,.31,1.24,-.16,-.77,.03,.12,.30,.36,-.08,.73,.06,.24,-.00) * f0_6 +
    mat4(.53,.11,-1.78,-.17,1.17,-.39,-.30,.01,.16,.18,.34,.17,-.65,.55,.00,.61) * f0_7 +
    mat4(.21,.16,.42,-.10,-.82,.30,-.94,-.34,-.29,.13,-.62,.28,-.39,-.01,.42,-.55) * f0_8 +
    mat4(-1.75,.25,-.77,-.41,.46,.26,-.95,.27,.07,.01,.32,-.23,-.42,-.10,.65,-.44) * f0_9 +
    mat4(-.57,.26,.14,-.36,.29,-.07,-.53,-1.31,-.18,-.41,-.35,-.14,.95,-.39,.25,-.02) * f0_10 +
    mat4(.45,.25,-.55,-.54,-.14,-.48,-1.06,.41,.14,-.62,-.37,-.69,.89,-.52,-1.04,-.30) * f0_11 +
    mat4(-.86,-.15,.56,.60,.48,-.26,.38,.34,.96,.03,-.46,.46,.26,.46,.13,-.31) * f0_12 +
    mat4(.39,-.30,-.96,-.08,.39,.01,.39,-.37,-.04,.30,.47,.08,-.83,.17,.32,.21) * f0_13 +
    mat4(-1.46,.13,-.86,-.09,-.28,.19,.51,-.85,.61,-.08,-.26,.18,.68,.10,-.44,-.26) * f0_14 +
    mat4(-.49,.35,.34,-.13,.34,-.48,-1.69,.11,-.60,.42,-.93,.06,1.14,.08,-.72,-.10) * f0_15 + vec4(-.12,-.01,.21,.06));
    
    float out0 = dot(f1_0, vec4(-.43,-.19,.15,.01)) + dot(f1_1, vec4(-.11,.00,.02,-.06)) + dot(f1_2, vec4(-.08,.14,.00,-.24)) + dot(f1_3, vec4(-.14,-.18,-.03,-.04)) + dot(f1_4, vec4(-.14,-.00,-.13,-.22)) + dot(f1_5, vec4(.19,-.13,-1.18,-.16)) + dot(f1_6, vec4(-.48,-.16,-.33,-.00)) + dot(f1_7, vec4(-.58,.44,-.19,-.26)) + dot(f1_8, vec4(-.83,-.11,.01,-.16)) + dot(f1_9, vec4(-.20,-.09,-.19,-.07)) + dot(f1_10, vec4(.11,.06,-.03,-.03)) + dot(f1_11, vec4(-.14,.35,-.17,-.10)) + dot(f1_12, vec4(.62,.30,.21,.07)) + dot(f1_13, vec4(.04,.01,-.28,-.58)) + dot(f1_14, vec4(.18,.49,-.04,.10)) + dot(f1_15, vec4(.08,-.08,.38,-.32)) + .33;
    float out1 = dot(f1_0, vec4(-.43,-.12,.24,-.06)) + dot(f1_1, vec4(-.24,-.77,.01,.03)) + dot(f1_2, vec4(.02,.16,-.02,-.18)) + dot(f1_3, vec4(-.22,-.11,-.17,.03)) + dot(f1_4, vec4(-.03,.01,-.24,.15)) + dot(f1_5, vec4(-.24,-.16,-.77,-.23)) + dot(f1_6, vec4(-.51,-.17,-.23,-.05)) + dot(f1_7, vec4(-.47,.45,.09,-.24)) + dot(f1_8, vec4(-.73,-.02,-.05,-.16)) + dot(f1_9, vec4(-.10,-.06,-.13,-.25)) + dot(f1_10, vec4(-.80,-.06,-.04,-.01)) + dot(f1_11, vec4(.17,.24,-.20,-.21)) + dot(f1_12, vec4(.72,.32,.27,.01)) + dot(f1_13, vec4(.07,-.01,-.30,-.54)) + dot(f1_14, vec4(-.13,.49,-.06,-.01)) + dot(f1_15, vec4(.05,.01,.23,-.27)) + .07;
    float out2 = dot(f1_0, vec4(-.35,-.09,.26,-.05)) + dot(f1_1, vec4(-.24,-.70,.02,.02)) + dot(f1_2, vec4(.06,.15,-.01,-.19)) + dot(f1_3, vec4(-.28,-.12,-.18,-.00)) + dot(f1_4, vec4(-.04,.02,-.22,.29)) + dot(f1_5, vec4(-.29,-.14,-.61,-.20)) + dot(f1_6, vec4(-.48,-.19,-.15,-.05)) + dot(f1_7, vec4(-.38,.41,.06,-.20)) + dot(f1_8, vec4(-.62,.01,-.04,-.15)) + dot(f1_9, vec4(-.07,-.05,.14,-.27)) + dot(f1_10, vec4(-.82,-.04,-.03,.00)) + dot(f1_11, vec4(.22,.26,-.21,-.21)) + dot(f1_12, vec4(.59,.32,.31,.03)) + dot(f1_13, vec4(-.08,-.03,-.28,-.49)) + dot(f1_14, vec4(-.16,.51,-.07,-.01)) + dot(f1_15, vec4(.02,.03,.10,-.23)) + -.16;
    float out3 = dot(f1_0, vec4(-1.31,-1.13,.90,.91)) + dot(f1_1, vec4(-2.85,-.99,.58,1.53)) + dot(f1_2, vec4(1.44,1.15,-2.89,-.99)) + dot(f1_3, vec4(1.74,-1.46,-2.82,.62)) + dot(f1_4, vec4(.09,1.26,-1.09,.12)) + dot(f1_5, vec4(-.04,-1.12,.31,.07)) + dot(f1_6, vec4(-2.21,-.46,-1.44,2.78)) + dot(f1_7, vec4(-.58,.54,.23,-.51)) + dot(f1_8, vec4(-.13,-1.15,4.75,-.19)) + dot(f1_9, vec4(-.48,-1.74,-.04,-1.05)) + dot(f1_10, vec4(2.47,.50,1.81,-2.15)) + dot(f1_11, vec4(-2.89,1.13,-1.02,-.23)) + dot(f1_12, vec4(-.45,.72,-.02,-1.99)) + dot(f1_13, vec4(.25,.70,-1.53,-1.91)) + dot(f1_14, vec4(.32,.59,1.69,-.01)) + dot(f1_15, vec4(-2.33,.71,2.08,-.84)) + .04;
    return vec4(out0, out1, out2, out3);
}
