vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(.38,-.50,-.73,-.19,.39,.21,-.36,-.34,-1.78,.22,.08,-.13,-.36,.23,.03,-.11) * f0_0 +
    mat4(-.68,-.20,-.29,.14,.33,.13,.18,-.12,-.01,-.25,-.88,-1.00,.17,-.39,-.32,-.38) * f0_1 +
    mat4(-.18,.23,.15,-.06,.18,.26,.39,.23,-.37,.66,.46,.04,-.31,-.17,.23,.23) * f0_2 +
    mat4(.27,-.50,-.76,-.64,-.13,-1.03,-.17,.10,-.01,.29,.06,-.64,.72,-.75,.14,-.57) * f0_3 +
    mat4(.29,.09,.02,.09,-.62,-.14,-.22,-.56,.16,-.22,-.50,.08,.12,.08,.18,-.19) * f0_4 +
    mat4(-.85,.11,.17,.15,-.63,.31,-.01,-.05,-.38,.27,.44,.52,-.21,-.17,-.26,.23) * f0_5 +
    mat4(.31,-.35,-.44,-.59,-.32,.26,-1.35,.25,.20,-.58,-.89,.11,-.29,.30,-.45,-.49) * f0_6 +
    mat4(-.10,-.19,.03,.23,.27,.10,.36,.33,-.04,.21,.14,-.18,-.34,-.06,.29,.11) * f0_7 +
    mat4(-.03,-.68,-.55,.31,.71,.42,-.03,-.56,.24,-.20,.36,-.31,-1.18,-.56,.47,-.27) * f0_8 +
    mat4(-.35,.14,.25,-.54,-.36,-.35,.34,-.30,-1.09,-.49,-.12,.09,-.30,-.04,-.61,-.09) * f0_9 +
    mat4(-.54,-.44,.04,.04,-.46,-.09,-.04,-.13,.09,-.61,-.43,-.61,.11,-.12,-.25,.11) * f0_10 +
    mat4(.14,.12,.59,.03,.33,-.45,-.08,-.61,.33,.45,-.18,-.22,.58,.29,.18,.12) * f0_11 +
    mat4(.01,-.11,.37,.15,-.60,.13,.19,.16,-.99,-.22,.06,.16,-.09,.05,-.06,-1.00) * f0_12 +
    mat4(-.24,.58,-.52,-.49,.00,.18,.18,.18,-.38,.02,.33,-.69,.45,.41,.04,-.62) * f0_13 +
    mat4(-.36,-.01,.36,-.07,-.25,.05,.27,.26,.05,-.42,-.56,-.25,-.96,-.79,-.96,-.23) * f0_14 +
    mat4(-1.55,.61,-.59,-.16,.32,.36,.24,.31,.10,-1.00,-.42,-.05,.52,-1.05,.02,.06) * f0_15 + vec4(-.11,-.06,.17,-.12));
    vec4 f1_8 = relu(
    mat4(-.07,.11,1.29,-.10,-.76,-1.65,-.95,.06,.46,.32,-2.98,-.15,-.09,.50,-1.32,.07) * f0_0 +
    mat4(.84,-.60,.51,-.06,-.70,.47,-1.70,-.16,.71,-1.21,-.61,.06,.09,-.45,.23,.07) * f0_1 +
    mat4(-.58,-.04,-.08,-.09,.07,.24,1.73,-.13,-1.31,-.38,.58,.02,.13,.45,-.06,-.09) * f0_2 +
    mat4(-.25,.16,1.29,.05,.34,-.61,.00,-.12,-.28,.11,-.68,.04,-.20,-.32,-.46,-.04) * f0_3 +
    mat4(-.36,-.05,-.34,-.18,-1.29,-1.11,-2.03,-.08,.06,.02,.16,-.13,.00,.45,.11,-.09) * f0_4 +
    mat4(-.17,.37,-.14,-.10,-.30,.33,-.91,.02,-.25,.12,-.87,-.08,-.12,-.61,.22,-.10) * f0_5 +
    mat4(.91,.36,2.03,.08,.10,-.50,-1.58,.01,.06,-.27,.69,-.05,.29,-.49,-.20,-.01) * f0_6 +
    mat4(-1.26,.20,-.39,-.16,.10,.25,.41,-.13,-.08,.31,-.46,-.10,.06,.14,1.35,-.15) * f0_7 +
    mat4(.18,-1.00,-.07,-.05,.08,-.54,-.70,.01,-.57,.57,.06,.06,.11,-.30,.70,-.08) * f0_8 +
    mat4(-.15,.90,-.75,.05,-.16,.84,.14,-.08,.73,-.40,.74,-.11,.03,.35,.40,-.01) * f0_9 +
    mat4(.21,.12,.59,.03,.62,.31,-.15,-.13,-.76,-1.15,-1.09,.10,.24,.34,-1.25,-.08) * f0_10 +
    mat4(.14,-.37,.96,-.10,-.15,-.48,.73,-.14,.15,-.46,.63,-.05,-.52,.44,-1.78,-.15) * f0_11 +
    mat4(-.00,1.10,.23,-.14,-.47,.14,-.27,.02,.92,-2.07,-.13,.05,1.12,-.99,-.80,.05) * f0_12 +
    mat4(-.55,-.93,-.48,-.04,-.58,.32,.26,.07,-.91,.14,-.10,-.03,.38,.46,.71,.00) * f0_13 +
    mat4(.36,-.60,.60,.01,.42,.62,-.08,-.14,-1.57,.02,-.80,-.14,-.03,.16,-.31,.07) * f0_14 +
    mat4(-1.19,-.37,.51,-.16,-.16,-.21,-.47,.02,-1.29,-.32,.88,.06,.43,-.71,-1.26,.03) * f0_15 + vec4(-.12,-.21,.20,-.11));
    vec4 f1_9 = relu(
    mat4(-.16,.03,-.20,-1.30,-.26,.15,-.21,-.02,-.20,-.18,.08,.16,-.28,.04,.09,-.04) * f0_0 +
    mat4(.22,-.70,-.80,.02,.19,-.12,-.32,.05,.02,-.87,-1.36,-1.00,.98,.33,.39,-.13) * f0_1 +
    mat4(-.27,-.40,-.30,.27,.91,-.14,.22,.42,.39,.16,-1.18,.51,.04,.47,.68,.07) * f0_2 +
    mat4(-1.00,-1.74,.17,.18,-.13,-.13,.02,-.09,-.77,-.18,-.17,.42,.12,-.57,-.01,-.68) * f0_3 +
    mat4(-1.33,-.33,-.06,.05,-.44,-1.06,-1.66,-.54,.01,.43,.23,-.30,-.33,.23,.31,-.25) * f0_4 +
    mat4(.16,.26,.40,-.35,.22,-.11,.06,-.19,-.40,.07,-.06,.58,-1.14,.05,.21,.08) * f0_5 +
    mat4(-.19,-.33,.08,-.57,.17,.53,.03,-.43,.33,-1.13,-2.07,-.32,.20,.84,.05,-.36) * f0_6 +
    mat4(.07,-.21,.02,.20,-.39,.26,.39,.44,-.59,.25,.19,.10,-.01,-.14,.35,.17) * f0_7 +
    mat4(.23,-1.48,-1.36,-.42,1.06,.42,.18,.18,.12,-.01,.29,-.06,.39,.19,.29,-.51) * f0_8 +
    mat4(-.30,.03,.25,-.05,-.65,-.01,.22,.25,-.45,-1.42,-.44,.33,.10,.02,.17,-.20) * f0_9 +
    mat4(-.57,.20,.48,.39,.48,.16,.25,-.03,.20,-1.21,-1.12,-.36,.28,.08,.07,.01) * f0_10 +
    mat4(.31,-.01,.16,.08,.55,-1.31,-.06,-.70,.07,.04,-.64,-1.07,-.01,.40,.49,.06) * f0_11 +
    mat4(-.55,.36,.35,-.21,-.51,.39,.48,.52,-1.03,-.57,-.69,-.08,.26,.04,.10,-.91) * f0_12 +
    mat4(.10,.34,-.53,.16,.04,-.16,-.06,.24,-.32,-.76,-.68,-.15,-.20,.49,.16,-.22) * f0_13 +
    mat4(-.34,-.08,-.08,.14,.09,.65,.67,.39,-.27,-.33,-.07,-.44,.06,-1.48,-1.40,-1.16) * f0_14 +
    mat4(.75,.58,-.19,-.74,.08,.94,-.23,.12,.10,-1.58,-.19,.18,-.53,-.57,-.47,-.40) * f0_15 + vec4(-.21,-.14,-.14,-.07));
    vec4 f1_10 = relu(
    mat4(-1.37,-.81,-.43,.51,.25,-.63,.25,.98,-.84,.15,.11,-.51,.72,.03,-.13,.05) * f0_0 +
    mat4(-1.30,-.54,.33,-1.70,.31,.16,-.17,.68,-1.94,.43,-.58,.15,-.61,.88,-.32,.18) * f0_1 +
    mat4(.20,-.17,-.35,-.46,.09,.06,.86,.95,-.35,.24,.43,-.42,-.34,-.08,.04,-.45) * f0_2 +
    mat4(-.05,-.83,-.05,1.32,-2.53,-.25,.65,-2.89,-.52,-.17,-.26,.84,.25,-.00,-.50,-.86) * f0_3 +
    mat4(-1.18,.61,-.25,.04,-.27,.50,-.47,1.00,-1.26,.35,-.36,.25,-.30,.06,.00,-.32) * f0_4 +
    mat4(-.51,-.37,.07,-.29,-.08,.34,-.38,.68,-.15,-.01,.54,.09,-1.10,.18,-.41,.18) * f0_5 +
    mat4(-1.16,.61,-2.56,.13,1.34,.27,-.42,-.71,-1.79,.40,.08,.30,-.45,-.40,.04,1.48) * f0_6 +
    mat4(.01,-1.29,-.76,-.89,-1.20,.30,-.30,-.01,-.37,.33,-.91,-.45,-.24,-.40,-.04,-.06) * f0_7 +
    mat4(-.51,-.36,.24,.39,.00,.20,.74,1.49,-.76,.37,-.34,-.71,.25,-.19,.79,-.27) * f0_8 +
    mat4(-.79,-1.14,.11,1.01,-.19,-.10,.09,.76,-.70,-.22,.39,-.54,-.66,.36,-.13,-.28) * f0_9 +
    mat4(.16,-1.49,.03,-.66,.40,-.51,-.37,-.05,.04,.65,-1.64,.17,-.66,-.91,.21,-.41) * f0_10 +
    mat4(-1.21,-.40,.53,-.58,.07,-.32,.09,-.02,-.51,.36,-.23,-1.13,.72,-.04,.10,-.05) * f0_11 +
    mat4(-1.47,.45,-.29,-1.81,-1.11,.11,-.20,-.41,-1.52,.47,.68,.06,.30,-.45,1.02,-.63) * f0_12 +
    mat4(.07,.34,-1.05,.21,.26,-.27,-.09,.42,-.51,-.33,-.69,-1.61,.11,-.51,-.11,-.13) * f0_13 +
    mat4(.35,-.24,.29,-.42,-1.22,.24,-.21,-1.24,-.66,.34,-.31,.86,-.09,-1.93,-.84,.54) * f0_14 +
    mat4(.00,.16,.30,-.47,-1.87,-.30,-.67,-.60,-.79,-.14,-.20,.09,-.68,-.69,-.11,-.55) * f0_15 + vec4(.19,-.39,-.26,.48));
    vec4 f1_11 = relu(
    mat4(-.32,-.37,.59,-1.01,-.40,1.01,.37,-.50,.01,-.19,.16,.08,.07,-.03,.47,.05) * f0_0 +
    mat4(-.04,.76,.29,-.21,.03,-.59,-.41,.24,-.27,-.12,-.40,-.07,-.23,.67,.11,-.61) * f0_1 +
    mat4(-.06,-.23,-.09,.22,.20,-.11,-.54,.45,.09,-1.42,-.48,.37,.12,-.39,-.05,.26) * f0_2 +
    mat4(-.29,-.11,-.70,-.58,-.27,.45,-.32,-.30,.10,-.29,.02,.27,.25,.05,.11,-.12) * f0_3 +
    mat4(-.12,-.76,.05,.21,-.11,-.25,.61,-.66,-.23,.35,.24,-.12,-.21,-.23,.31,.19) * f0_4 +
    mat4(.23,.51,-.28,.15,.03,-.19,-1.53,.31,.01,-.59,.06,.21,-.05,-.11,-.74,-.25) * f0_5 +
    mat4(-.21,.26,-.19,-1.11,-.48,.05,-.13,-.02,-.34,.35,.76,-1.24,-.11,.00,-.75,-.05) * f0_6 +
    mat4(-.05,-.32,.09,-.09,.10,-.47,-.04,.38,-.02,-.56,-.41,.30,.08,-.06,-1.18,.28) * f0_7 +
    mat4(-.32,.28,-.42,-.14,.07,.05,-.41,-.21,.22,.39,.21,.13,.01,.39,-.99,.07) * f0_8 +
    mat4(.19,-1.35,-.15,.31,-.07,-.30,.26,.40,-.44,-.89,-.91,-.03,.04,.17,-.41,-.35) * f0_9 +
    mat4(-.12,-.33,-.41,.15,.15,-.18,.39,.20,-.32,.06,-.35,-.73,-.01,-.01,-.45,.20) * f0_10 +
    mat4(.07,.07,-.19,.41,-.05,-.05,-.51,-.54,.03,-.01,.24,-.91,.08,.12,-.64,.30) * f0_11 +
    mat4(.13,-.40,.07,.04,-.08,.06,.44,.12,.03,-.38,.19,.43,.00,-.09,-.91,-.87) * f0_12 +
    mat4(-.43,-.93,-.34,-.72,-.06,-.21,.20,.29,-.38,.32,-.45,.03,.17,-.01,-.33,.25) * f0_13 +
    mat4(.11,-.38,.28,-.27,.40,-.22,-.02,.19,-.28,-.33,-1.10,-.70,.13,-.02,.39,-.58) * f0_14 +
    mat4(.02,-.43,.01,-.34,-.14,-.54,-.23,.35,-.38,.62,.64,-.05,-.18,-.34,.27,-.38) * f0_15 + vec4(.03,-.05,-.00,.07));
    vec4 f1_12 = relu(
    mat4(-1.46,-.25,-1.20,-.21,-.59,-.74,-1.35,-.63,.12,.16,.41,.31,-.22,-.02,.12,-.22) * f0_0 +
    mat4(-.47,-.38,-.88,-.84,-.26,-.06,.23,.02,.17,-.93,-1.17,.14,-.62,-.05,-.39,-2.05) * f0_1 +
    mat4(-.04,-.38,.16,.25,.15,1.00,.45,-2.42,-.06,-.24,.80,.19,.45,.51,.78,-.19) * f0_2 +
    mat4(.33,-.20,-.56,.39,-.13,-.62,-1.09,-.63,.28,-.55,.46,.11,.28,-1.10,-.39,-.10) * f0_3 +
    mat4(-.01,.21,.23,-.21,-.48,-1.63,-.84,.96,.13,-.22,.57,.22,-.30,.42,.29,-.43) * f0_4 +
    mat4(.39,-.29,.46,-.50,-.11,.15,.40,-.08,.32,.24,.33,-.57,-.43,.14,-.26,.22) * f0_5 +
    mat4(-.02,-.64,-1.18,.19,.26,-.78,-.31,.05,-.10,.07,.08,.64,.00,-.78,-.47,.19) * f0_6 +
    mat4(.03,.31,.48,-.31,.39,.20,.37,-.51,-.06,-.85,.14,.05,.22,.30,.43,-.89) * f0_7 +
    mat4(-.89,-.26,-.75,.26,-.25,-1.08,-1.64,.39,.14,.26,.62,-.18,.06,-.51,-2.32,.80) * f0_8 +
    mat4(-.16,.27,.81,-.11,.14,-.41,.35,-.35,.27,-1.73,-.35,-.04,-.14,-.00,-.16,.32) * f0_9 +
    mat4(.03,.18,.49,-.40,.01,.01,.01,.34,-.29,-.24,-1.26,-.50,-.22,-.05,.61,.34) * f0_10 +
    mat4(.23,.46,-.23,-2.56,-.44,.10,-.38,.84,-.65,-.84,-2.06,.34,.28,.35,.58,-1.21) * f0_11 +
    mat4(-.06,-1.30,.55,-.27,.29,.53,.48,.15,.04,-.47,.54,-.30,-.48,-.34,-1.72,1.37) * f0_12 +
    mat4(-.47,-.15,-.67,.60,.25,.16,.36,-.68,.08,-.93,-1.21,-.25,-.04,.60,.08,-.21) * f0_13 +
    mat4(-.41,-.15,-.73,-.35,.57,.51,.67,-.42,-.21,-.84,.04,-.14,-.49,-1.00,-.15,.40) * f0_14 +
    mat4(-.49,-.50,-.44,-.48,.36,.64,1.14,.57,.09,-.24,-.81,1.16,.24,-.51,-.19,-1.76) * f0_15 + vec4(.08,-.07,-.23,-.33));
    vec4 f1_13 = relu(
    mat4(.30,-.44,.43,1.34,-.26,-.52,.88,.34,-.14,.31,.30,-.02,-.37,.10,-.00,-.03) * f0_0 +
    mat4(.60,-.20,.61,1.23,-.53,.11,.41,-.35,-.04,-.35,.17,.28,.82,-.99,.39,.20) * f0_1 +
    mat4(.25,-.12,-.09,-.20,-.27,.25,-.33,-.10,.20,.60,-.49,-.25,.07,-.03,-.52,-.35) * f0_2 +
    mat4(.53,-1.49,1.29,.78,.41,-.33,.15,.46,-.04,.17,-.43,-.22,.04,-.25,1.00,.85) * f0_3 +
    mat4(-.09,.18,.06,-.17,.80,-.67,.90,1.02,-.63,-.21,-.57,-.83,-.25,.30,-.21,-1.09) * f0_4 +
    mat4(-.10,-.26,-.12,-.64,-.14,-.05,-.36,-.11,-.43,.10,.22,-.36,-.39,-.27,-2.01,-1.04) * f0_5 +
    mat4(.03,-.66,-.33,.32,.19,.41,.59,.39,.40,.28,1.07,1.55,-.18,.95,1.23,1.44) * f0_6 +
    mat4(-.04,.16,-.14,-.59,-.41,-.05,-.67,-1.08,.30,.25,.05,.73,.17,-.02,.44,.33) * f0_7 +
    mat4(-.15,-.58,-.03,.81,.31,-.22,1.08,.84,-.43,-.07,-.20,-.51,-.57,-.46,.48,.51) * f0_8 +
    mat4(-.18,.34,-.36,-.14,-.10,.05,-1.43,-.38,-.31,-.89,.16,-.35,-.38,.08,-.93,-.89) * f0_9 +
    mat4(.11,.36,.23,.70,-.05,-.04,-.05,-.01,.23,-.75,1.19,1.44,.11,-.19,.54,.06) * f0_10 +
    mat4(-.09,.02,.07,.11,-.52,-.27,.52,.56,.32,.27,-.28,.44,-.06,.05,-.26,.26) * f0_11 +
    mat4(-.15,.23,-.30,-.42,.28,.67,-.34,.10,.16,-.16,-.41,.29,.48,-.16,2.28,1.29) * f0_12 +
    mat4(.51,.54,.33,.83,.56,.09,-.47,.34,.12,-.74,.08,-.50,-.59,.10,.05,-.60) * f0_13 +
    mat4(-.05,.20,-.28,-.23,.12,.30,-.15,-.16,-.14,-.23,.80,.03,1.10,.09,.70,.68) * f0_14 +
    mat4(.34,-.75,.67,.97,.35,.42,-.21,-.03,-.45,-.76,.29,.74,.37,-.72,1.77,.54) * f0_15 + vec4(-.29,-.20,-.38,-.31));
    vec4 f1_14 = relu(
    mat4(.07,.34,.62,-.26,.55,.36,.19,-.32,-.22,-.03,-.33,-.59,.10,-.06,.17,-.30) * f0_0 +
    mat4(.17,.59,.47,-.88,-.31,-.38,-.50,-.17,.04,-1.12,-.33,-.31,.62,.59,.82,.09) * f0_1 +
    mat4(-.49,.11,.23,-.88,.01,-.29,-.26,.17,-.81,-.08,-.38,.21,-.39,-.62,.12,-.33) * f0_2 +
    mat4(.16,.31,.20,.54,.16,-.07,.60,.21,-.07,-.61,-.65,.39,.11,-.28,-.43,.20) * f0_3 +
    mat4(-.46,-.30,-.21,-.04,.22,.87,.74,-.50,.19,-1.02,-.07,-.40,.20,-.22,-1.12,-.21) * f0_4 +
    mat4(.30,-.09,.45,-.11,-.25,.09,.06,-.14,-.87,-.48,-.10,-.33,-.15,-.11,.37,.09) * f0_5 +
    mat4(.19,1.33,.18,-.65,-.47,.42,-.04,-.88,-.34,.56,-.19,-.56,.02,.82,.10,.33) * f0_6 +
    mat4(.06,.01,.33,.06,-.02,-.50,-.59,.06,.05,.45,-.55,.23,.29,.25,-.17,.48) * f0_7 +
    mat4(-.39,.56,.51,-.49,-.11,-.01,-1.11,-.40,.35,-.24,.16,-.03,.25,-.17,.28,-.35) * f0_8 +
    mat4(-.27,.07,-.05,-.06,.14,-.34,-.20,.13,-.26,.01,.42,-.21,-.25,-.64,-.34,-.88) * f0_9 +
    mat4(-.18,-.39,-.79,.45,-.19,.12,.74,-.01,.22,1.09,.40,-1.23,-.10,.22,-.23,.24) * f0_10 +
    mat4(.08,.30,.23,.12,-.16,-.42,.24,-.63,.32,-.14,.09,-.15,.27,-.24,-.54,.01) * f0_11 +
    mat4(-.69,.09,-.24,.10,.21,-.42,-.70,.44,-.41,.15,.19,-.51,-.39,.83,.08,.06) * f0_12 +
    mat4(-.50,.95,.97,.27,-.30,-.06,-.10,-.23,-.80,.51,.58,-.03,.53,-.18,.24,-.31) * f0_13 +
    mat4(-.89,-.31,.60,.35,-.50,-.00,-.37,-.28,.28,-.11,.28,-.56,-.60,1.07,.88,.30) * f0_14 +
    mat4(.51,.41,.89,-1.75,-.21,.52,-.20,.17,-.22,.29,.92,-1.05,-.29,.99,-.03,-.49) * f0_15 + vec4(-.10,-.16,-.05,-.15));
    vec4 f1_15 = relu(
    mat4(-.24,-.87,-1.79,-.19,-1.31,-.57,-1.33,-.88,-.86,.35,.56,-.71,.01,.10,.22,.52) * f0_0 +
    mat4(.26,-.51,-.85,.22,.59,-.12,.33,.33,-.68,-.16,-2.57,.24,-.66,.22,-.65,.15) * f0_1 +
    mat4(-.03,-.00,.41,-.38,-.14,.26,1.35,-.27,-.32,-.07,1.40,-.16,-.35,-.09,.85,.40) * f0_2 +
    mat4(-.16,-.59,-2.98,-1.01,-1.17,-.19,-2.02,.40,-.61,.38,.02,.54,-.37,-.00,-1.44,-.09) * f0_3 +
    mat4(.21,-.03,.70,-.39,-.70,-.12,-1.83,1.06,.68,-.30,-.65,-.33,-.37,-.04,1.24,.11) * f0_4 +
    mat4(.39,-.23,.80,-.78,.27,.07,1.02,-.92,.41,.05,.53,-.61,-.65,.12,-.58,-.13) * f0_5 +
    mat4(-4.42,.22,-1.43,-.52,.33,-.25,-2.20,.72,-.90,-.19,.54,.12,-.02,.40,-1.01,-.69) * f0_6 +
    mat4(-.25,-.19,.57,.40,-.25,.18,.69,.07,-1.45,.24,.63,-.06,-1.77,.05,.09,.02) * f0_7 +
    mat4(-.52,-1.58,-1.33,-.38,.76,-.34,-1.63,-.07,-.44,.16,.94,-.06,.23,-.16,-2.82,.78) * f0_8 +
    mat4(.19,.20,1.27,-.70,-.01,.39,.65,-1.26,-.37,.07,-.91,.40,-2.00,-.30,-1.02,-.34) * f0_9 +
    mat4(.22,.09,1.27,-1.20,.02,.10,.59,.53,-.51,-.18,-1.69,1.21,-.62,-.12,.36,-.68) * f0_10 +
    mat4(-2.12,.18,.92,-.37,-.22,-.16,-1.92,-.19,.27,-.60,-.43,-.09,-.31,-.06,.66,-.26) * f0_11 +
    mat4(.42,.30,.83,-.27,.62,.40,1.28,-.70,-1.22,.38,1.02,-.57,-.90,-.46,-1.35,-.33) * f0_12 +
    mat4(-2.09,-.37,-.76,.06,-.94,.04,.72,.04,.80,-.03,-1.84,.24,.78,.00,.80,-.12) * f0_13 +
    mat4(-.73,-.25,-1.15,-.14,-.62,-.04,1.62,.71,-1.39,-.68,-1.56,.34,.23,-.25,-1.38,-.08) * f0_14 +
    mat4(1.30,-.67,-1.76,.05,-.39,.27,.88,.14,.16,-.72,-3.30,.12,.57,.02,-.69,.76) * f0_15 + vec4(-.28,.10,-.23,.24));
    
    float out0 = dot(f1_0, vec4(.12,.00,-.01,-.81)) + dot(f1_1, vec4(-.11,.06,-.38,-.43)) + dot(f1_2, vec4(.15,.03,.01,-.17)) + dot(f1_3, vec4(-.41,.22,.10,.66)) + dot(f1_4, vec4(.04,.09,.87,.38)) + dot(f1_5, vec4(.02,.20,.05,-.39)) + dot(f1_6, vec4(-.12,-.75,-1.38,-.15)) + dot(f1_7, vec4(.07,-.01,.06,.19)) + dot(f1_8, vec4(-.27,-.15,-.01,.05)) + dot(f1_9, vec4(-.40,-.01,-.10,.14)) + dot(f1_10, vec4(-.68,-.19,-.27,.05)) + dot(f1_11, vec4(.06,.48,-.90,.04)) + dot(f1_12, vec4(-.07,.25,-.05,.65)) + dot(f1_13, vec4(-.55,.07,.03,-.12)) + dot(f1_14, vec4(.15,-.39,.06,.44)) + dot(f1_15, vec4(.07,.04,-.06,-.58)) + .24;
    float out1 = dot(f1_0, vec4(-.03,.05,-.00,-.91)) + dot(f1_1, vec4(-.04,-.03,-.31,-.57)) + dot(f1_2, vec4(.27,-.06,-.11,-.20)) + dot(f1_3, vec4(-.55,.22,.69,.83)) + dot(f1_4, vec4(-.03,.01,.59,.86)) + dot(f1_5, vec4(-.01,-.55,-.02,-.45)) + dot(f1_6, vec4(.02,-.78,-1.41,-.20)) + dot(f1_7, vec4(-.53,.02,.07,.12)) + dot(f1_8, vec4(-.26,-.21,.03,.03)) + dot(f1_9, vec4(-.79,-.02,-.04,.05)) + dot(f1_10, vec4(-.46,-.24,-.19,.14)) + dot(f1_11, vec4(-.16,.62,-.79,.01)) + dot(f1_12, vec4(.04,.27,-.02,.76)) + dot(f1_13, vec4(-.48,-.02,.02,-.11)) + dot(f1_14, vec4(.01,-.30,-.04,.03)) + dot(f1_15, vec4(-.66,-.04,-.04,-.55)) + .17;
    float out2 = dot(f1_0, vec4(-.11,-.09,.04,-.84)) + dot(f1_1, vec4(.01,-.06,-.28,-.47)) + dot(f1_2, vec4(.36,-.11,-.18,-.19)) + dot(f1_3, vec4(-.50,.17,.74,.73)) + dot(f1_4, vec4(-.01,-.05,.31,.91)) + dot(f1_5, vec4(-.04,-.57,.09,-.37)) + dot(f1_6, vec4(.00,-.69,-1.27,-.22)) + dot(f1_7, vec4(-.56,.04,-.02,.06)) + dot(f1_8, vec4(-.31,-.22,.04,.20)) + dot(f1_9, vec4(-.80,-.03,-.00,.02)) + dot(f1_10, vec4(-.50,-.26,-.11,.13)) + dot(f1_11, vec4(.12,.62,-.68,.04)) + dot(f1_12, vec4(.03,.27,-.01,.71)) + dot(f1_13, vec4(-.42,-.05,.02,-.09)) + dot(f1_14, vec4(-.07,-.24,-.04,.04)) + dot(f1_15, vec4(-.75,.01,-.04,-.46)) + -.00;
    float out3 = dot(f1_0, vec4(.31,-.03,1.29,-2.24)) + dot(f1_1, vec4(.90,.99,-1.53,-.63)) + dot(f1_2, vec4(.19,-.29,.72,-3.54)) + dot(f1_3, vec4(-1.49,1.20,1.87,.37)) + dot(f1_4, vec4(.65,.97,.59,1.51)) + dot(f1_5, vec4(1.82,.79,-.02,-.65)) + dot(f1_6, vec4(.07,-1.29,-1.48,-.31)) + dot(f1_7, vec4(-.77,.89,1.10,.67)) + dot(f1_8, vec4(-.68,2.17,-4.95,.02)) + dot(f1_9, vec4(-1.14,1.05,1.32,.84)) + dot(f1_10, vec4(-1.05,-1.39,-1.91,-3.46)) + dot(f1_11, vec4(.24,.13,-1.46,1.27)) + dot(f1_12, vec4(.79,2.33,2.07,.26)) + dot(f1_13, vec4(-.75,.80,-2.62,-1.99)) + dot(f1_14, vec4(.84,-1.68,-1.66,.18)) + dot(f1_15, vec4(1.53,.52,5.34,-2.74)) + -.05;
    return vec4(out0, out1, out2, out3);
}
